,PH_Al,PH_Eut,PH_AlSc2Si2,EL_Sc
373,0.5303451,0.46083462,0.005435355,0.373
374,0.5303999,0.46076447,0.005450897,0.374
375,0.5304548,0.46069437,0.005466439,0.375
376,0.5305097,0.4606242,0.0054819956,0.376
377,0.53056455,0.46055406,0.005497545,0.377
378,0.53061944,0.4604839,0.0055130795,0.378
379,0.53067434,0.46041375,0.0055286363,0.379
380,0.5307292,0.4603436,0.005544178,0.38
381,0.5307841,0.46027344,0.00555972,0.381
382,0.53083897,0.46020332,0.005575277,0.382
383,0.5308938,0.46013317,0.005590819,0.383
384,0.53094864,0.46006304,0.0056063756,0.384
385,0.5310036,0.4599929,0.0056219175,0.385
386,0.53105843,0.45992273,0.0056374595,0.386
387,0.5311133,0.45985258,0.0056530014,0.387
388,0.53116816,0.45978242,0.005668558,0.388
389,0.53122306,0.4597123,0.0056841,0.389
390,0.5312779,0.45964214,0.005699642,0.39
391,0.53133285,0.459572,0.005715184,0.391
392,0.5313877,0.45950183,0.0057307407,0.392
393,0.5314425,0.4594317,0.0057462826,0.393
394,0.5314975,0.45936155,0.0057618245,0.394
395,0.5315523,0.4592914,0.005777374,0.395
396,0.5316072,0.45922124,0.0057929233,0.396
397,0.53166205,0.4591511,0.005808465,0.397
398,0.53171694,0.45908093,0.005824022,0.398
399,0.5317718,0.45901084,0.005839564,0.399
400,0.5318267,0.45894068,0.005855106,0.4
401,0.5318816,0.45887053,0.0058706477,0.401
402,0.5319364,0.4588004,0.0058862045,0.402
403,0.5319913,0.45873022,0.0059017465,0.403
404,0.5320462,0.45866007,0.0059172884,0.404
405,0.53210104,0.45858994,0.0059328377,0.405
406,0.53215593,0.45851982,0.005948387,0.406
407,0.5322108,0.45844966,0.005963929,0.407
408,0.53226566,0.4583795,0.0059794784,0.408
409,0.53232056,0.45830935,0.0059950277,0.409
410,0.53237545,0.4582392,0.0060105696,0.41
411,0.5324303,0.45816907,0.006026119,0.411
412,0.5324852,0.45809895,0.0060416684,0.412
413,0.5325401,0.4580288,0.0060572103,0.413
414,0.5325949,0.45795864,0.006072767,0.414
415,0.5326498,0.45788848,0.006088309,0.415
416,0.5327047,0.45781833,0.006103851,0.416
417,0.53275955,0.45774817,0.006119393,0.417
418,0.5328144,0.45767802,0.0061349347,0.418
419,0.53286934,0.45760792,0.0061504915,0.419
420,0.5329242,0.45753777,0.0061660334,0.42
421,0.5329791,0.45746762,0.006181583,0.421
422,0.5330339,0.45739746,0.0061971247,0.422
423,0.5330888,0.4573273,0.006212659,0.423
424,0.53314364,0.45725715,0.0062282234,0.424
425,0.53319854,0.457187,0.0062437654,0.425
426,0.53325343,0.4571169,0.0062593073,0.426
427,0.53330827,0.45704672,0.0062748566,0.427
428,0.53336316,0.4569766,0.0062903985,0.428
429,0.53341806,0.45690644,0.0063059404,0.429
430,0.5334729,0.45683628,0.0063214973,0.43
431,0.5335278,0.45676616,0.006337039,0.431
432,0.5335827,0.45669597,0.006352596,0.432
433,0.5336375,0.45662582,0.006368138,0.433
434,0.5336924,0.4565557,0.00638368,0.434
435,0.5337473,0.45648554,0.0063992217,0.435
436,0.53380215,0.4564154,0.0064147785,0.436
437,0.53385705,0.45634526,0.0064303204,0.437
438,0.53391194,0.4562751,0.0064458624,0.438
439,0.5339668,0.45620495,0.0064614117,0.439
440,0.5340217,0.45613483,0.0064769536,0.44
441,0.5340766,0.4560647,0.0064925104,0.441
442,0.5341314,0.45599455,0.0065080523,0.442
443,0.53418624,0.4559244,0.0065236017,0.443
444,0.5342412,0.45585424,0.0065391436,0.444
445,0.53429604,0.45578408,0.0065546855,0.445
446,0.53435093,0.45571393,0.0065702423,0.446
447,0.5344058,0.4556438,0.0065857843,0.447
448,0.53446066,0.45557362,0.006601326,0.448
449,0.5345155,0.45550352,0.006616868,0.449
450,0.5345704,0.45543337,0.0066324174,0.45
451,0.5346253,0.4553632,0.0066479743,0.451
452,0.5346801,0.45529306,0.006663516,0.452
453,0.5347351,0.4552229,0.0066790655,0.453
454,0.5347899,0.45515275,0.0066946074,0.454
455,0.53484476,0.45508263,0.0067101493,0.455
456,0.53489965,0.45501247,0.0067256987,0.456
457,0.53495455,0.45494235,0.006741248,0.457
458,0.5350094,0.4548722,0.0067567974,0.458
459,0.5350643,0.45480204,0.0067723393,0.459
460,0.5351192,0.45473188,0.0067878813,0.46
461,0.535174,0.45466173,0.0068034306,0.461
462,0.5352289,0.4545916,0.00681898,0.462
463,0.5352838,0.45452145,0.0068345293,0.463
464,0.53533864,0.4544513,0.0068500713,0.464
465,0.53539354,0.45438114,0.0068656206,0.465
466,0.53544843,0.454311,0.0068811625,0.466
467,0.53550327,0.45424086,0.0068967044,0.467
468,0.53555816,0.4541707,0.006912254,0.468
469,0.53561306,0.45410055,0.006927803,0.469
470,0.5356679,0.45403045,0.006943345,0.47
471,0.5357228,0.45396027,0.0069588944,0.471
472,0.5357777,0.45389014,0.0069744363,0.472
473,0.5358325,0.45382,0.0069899857,0.473
474,0.5358874,0.45374984,0.007005535,0.474
475,0.53594226,0.4536797,0.007021077,0.475
476,0.53599715,0.45360953,0.0070366263,0.476
477,0.536052,0.45353937,0.0070521757,0.477
478,0.5361069,0.45346925,0.0070677176,0.478
479,0.5361618,0.4533991,0.007083267,0.479
480,0.5362166,0.45332897,0.0070988163,0.48
481,0.5362715,0.4532588,0.0071143582,0.481
482,0.5363264,0.45318866,0.0071299,0.482
483,0.53638124,0.45311853,0.007145442,0.483
484,0.53643614,0.45304838,0.007160999,0.484
485,0.53649104,0.45297822,0.0071765482,0.485
486,0.5365459,0.4529081,0.00719209,0.486
487,0.53660077,0.45283794,0.007207632,0.487
488,0.53665566,0.4527678,0.0072231814,0.488
489,0.5367105,0.45269763,0.007238731,0.489
490,0.5367654,0.4526275,0.00725428,0.49
491,0.5368203,0.45255736,0.007269822,0.491
492,0.5368751,0.45248723,0.007285364,0.492
493,0.53693,0.45241708,0.007300906,0.493
494,0.5369849,0.45234692,0.0073164627,0.494
495,0.53703976,0.45227677,0.007332012,0.495
496,0.5370946,0.4522066,0.007347554,0.496
497,0.5371495,0.4521365,0.0073630884,0.497
498,0.5372044,0.45206633,0.0073786452,0.498
499,0.5372593,0.45199618,0.007394187,0.499
500,0.5373141,0.45192602,0.0074097365,0.5
501,0.537369,0.45185587,0.0074252784,0.501
502,0.53742385,0.45178574,0.007440828,0.502
503,0.53747874,0.4517156,0.007456377,0.503
504,0.53753364,0.45164543,0.007471919,0.504
505,0.53758854,0.45157528,0.0074874684,0.505
506,0.5376434,0.45150512,0.0075030103,0.506
507,0.53769827,0.451435,0.0075185597,0.507
508,0.5377531,0.45136487,0.0075341016,0.508
509,0.537808,0.45129472,0.0075496435,0.509
510,0.5378629,0.45122457,0.007565208,0.51
511,0.53791773,0.4511544,0.0075807497,0.511
512,0.5379726,0.45108426,0.0075962916,0.512
513,0.5380275,0.45101413,0.0076118335,0.513
514,0.53808236,0.45094398,0.007627383,0.514
515,0.53813726,0.45087385,0.0076429322,0.515
516,0.53819215,0.4508037,0.007658474,0.516
517,0.538247,0.45073354,0.007674031,0.517
518,0.5383019,0.45066342,0.007689573,0.518
519,0.5383567,0.45059326,0.007705115,0.519
520,0.5384116,0.4505231,0.0077206567,0.52
521,0.5384665,0.45045295,0.0077362135,0.521
522,0.5385214,0.4503828,0.0077517554,0.522
523,0.53857625,0.45031267,0.0077672973,0.523
524,0.5386311,0.45024252,0.007782854,0.524
525,0.53868604,0.45017236,0.007798396,0.525
526,0.5387409,0.45010224,0.007813945,0.526
527,0.53879577,0.4500321,0.007829495,0.527
528,0.5388506,0.44996193,0.007845037,0.528
529,0.5389055,0.4498918,0.007860579,0.529
530,0.53896034,0.44982165,0.0078761205,0.53
531,0.53901523,0.4497515,0.00789167,0.531
532,0.5390701,0.44968137,0.007907227,0.532
533,0.53912497,0.44961122,0.007922769,0.533
534,0.53917986,0.44954106,0.007938318,0.534
535,0.53923476,0.44947088,0.007953867,0.535
536,0.5392896,0.44940072,0.007969402,0.536
537,0.5393445,0.44933063,0.007984951,0.537
538,0.5393994,0.44926047,0.0080005005,0.538
539,0.5394542,0.44919035,0.00801605,0.539
540,0.5395091,0.44912016,0.008031592,0.54
541,0.53941804,0.4491747,0.008044742,0.541
542,0.538776,0.4498019,0.0080597475,0.542
543,0.53813386,0.45042908,0.008074746,0.543
544,0.53749174,0.4510563,0.008089744,0.544
545,0.5368497,0.45168352,0.0081047565,0.545
546,0.53620756,0.4523107,0.0081197545,0.546
547,0.5355655,0.4529379,0.0081347525,0.547
548,0.53492343,0.4535651,0.0081497505,0.548
549,0.53428125,0.4541923,0.008164749,0.549
550,0.5336392,0.4548195,0.008179747,0.55
551,0.53299713,0.4554467,0.008194745,0.551
552,0.532355,0.45607388,0.008209743,0.552
553,0.5317129,0.4567011,0.008224748,0.553
554,0.5310708,0.45732832,0.008239754,0.554
555,0.5304287,0.4579555,0.008254752,0.555
556,0.52978665,0.4585827,0.008269757,0.556
557,0.5291445,0.45920992,0.0082847625,0.557
558,0.52850246,0.45983714,0.0082997605,0.558
559,0.52786034,0.46046433,0.008314759,0.559
560,0.5272182,0.46109152,0.008329757,0.56
561,0.52657616,0.4617187,0.008344755,0.561
562,0.5259341,0.4623459,0.008359753,0.562
563,0.525292,0.46297315,0.0083747655,0.563
564,0.52464986,0.46360034,0.0083897635,0.564
565,0.5240078,0.46422753,0.008404762,0.565
566,0.5233657,0.46485475,0.008419767,0.566
567,0.5227236,0.4654819,0.008434765,0.567
568,0.5220815,0.46610916,0.008449763,0.568
569,0.52143943,0.46673635,0.0084647685,0.569
570,0.5207973,0.46736354,0.008479767,0.57
571,0.5201552,0.46799073,0.008494772,0.571
572,0.51951313,0.46861798,0.00850977,0.572
573,0.518871,0.46924517,0.008524768,0.573
574,0.51822895,0.46987236,0.0085397735,0.574
575,0.5175868,0.47049955,0.008554772,0.575
576,0.51694477,0.47112674,0.00856977,0.576
577,0.51630265,0.47175398,0.0085847825,0.577
578,0.5156605,0.47238117,0.0085997805,0.578
579,0.51501846,0.47300836,0.0086147785,0.579
580,0.5143764,0.47363555,0.008629777,0.58
581,0.5137343,0.47426274,0.008644782,0.581
582,0.51309216,0.47489,0.00865978,0.582
583,0.5124501,0.47551718,0.0086747855,0.583
584,0.511808,0.47614437,0.0086897835,0.584
585,0.5111659,0.47677156,0.008704789,0.585
586,0.5105238,0.4773988,0.008719787,0.586
587,0.5098817,0.478026,0.008734785,0.587
588,0.5092396,0.4786532,0.0087497905,0.588
589,0.50859755,0.47928038,0.0087647885,0.589
590,0.50795543,0.47990757,0.0087797865,0.59
591,0.5073133,0.4805348,0.008794799,0.591
592,0.5066712,0.48116198,0.0088097975,0.592
593,0.5060291,0.48178917,0.0088247955,0.593
594,0.50538707,0.4824164,0.0088397935,0.594
595,0.50474495,0.4830436,0.008854799,0.595
596,0.5041028,0.4836708,0.008869797,0.596
597,0.50346076,0.484298,0.008884795,0.597
598,0.50281864,0.48492518,0.0088998005,0.598
599,0.5021766,0.48555237,0.008914806,0.599
600,0.50153446,0.48617962,0.008929804,0.6
601,0.50089234,0.4868068,0.008944802,0.601
602,0.5002503,0.487434,0.008959807,0.602
603,0.4996082,0.4880612,0.0089748055,0.603
604,0.4989661,0.4886884,0.0089898035,0.604
605,0.49832398,0.48931563,0.009004809,0.605
606,0.49768192,0.48994282,0.009019814,0.606
607,0.49703982,0.49057,0.009034812,0.607
608,0.49639773,0.49119723,0.0090498105,0.608
609,0.4957556,0.49182445,0.009064816,0.609
610,0.49511352,0.4924516,0.0090798065,0.61
611,0.49447143,0.49307883,0.009094812,0.611
612,0.49382934,0.49370602,0.00910981,0.612
613,0.49318725,0.4943332,0.009124815,0.613
614,0.49254513,0.49496046,0.009139821,0.614
615,0.49190304,0.49558765,0.009154819,0.615
616,0.49126095,0.49621484,0.009169817,0.616
617,0.49061888,0.49684203,0.009184822,0.617
618,0.4899768,0.49746925,0.00919982,0.618
619,0.48933467,0.49809647,0.009214811,0.619
620,0.48869258,0.49872363,0.0092298165,0.62
621,0.4880505,0.49935085,0.0092448145,0.621
622,0.4874084,0.49997804,0.009259827,0.622
623,0.48676628,0.5006053,0.009274833,0.623
624,0.4861242,0.50123245,0.0092898235,0.624
625,0.4854821,0.50185966,0.009304829,0.625
626,0.48484004,0.5024869,0.009319827,0.626
627,0.4841979,0.50311404,0.009334825,0.627
628,0.4835558,0.50374126,0.00934983,0.628
629,0.48291373,0.5043685,0.0093648285,0.629
630,0.48227164,0.50499564,0.0093798265,0.63
631,0.48162955,0.50562286,0.009394832,0.631
632,0.48098743,0.5062501,0.00940983,0.632
633,0.48034534,0.5068773,0.009424828,0.633
634,0.47970325,0.50750446,0.009439848,0.634
635,0.47906116,0.5081317,0.0094548315,0.635
636,0.47841907,0.5087589,0.009469844,0.636
637,0.47777694,0.5093861,0.009484835,0.637
638,0.47713488,0.5100133,0.00949984,0.638
639,0.47649276,0.5106405,0.009514838,0.639
640,0.4758507,0.51126766,0.0095298365,0.64
641,0.4752086,0.5118949,0.0095448345,0.641
642,0.4745665,0.5125221,0.009559847,0.642
643,0.4739244,0.51314926,0.009574845,0.643
644,0.47328234,0.5137765,0.009589843,0.644
645,0.47264022,0.5144037,0.009604849,0.645
646,0.4719981,0.5150309,0.009619847,0.646
647,0.471356,0.51565814,0.009634845,0.647
648,0.4707139,0.5162853,0.009649843,0.648
649,0.47007185,0.51691246,0.009664848,0.649
650,0.46942976,0.5175397,0.009679846,0.65
651,0.4687876,0.5181669,0.009694852,0.651
652,0.46814555,0.5187941,0.009709857,0.652
653,0.46750346,0.51942134,0.009724855,0.653
654,0.46686137,0.5200485,0.009739853,0.654
655,0.4662193,0.52067566,0.009754851,0.655
656,0.46557716,0.52130294,0.009769857,0.656
657,0.46493506,0.5219301,0.009784862,0.657
658,0.464293,0.5225573,0.00979986,0.658
659,0.4636509,0.52318454,0.009814866,0.659
660,0.46300876,0.52381176,0.009829864,0.66
661,0.4623667,0.5244389,0.009844862,0.661
662,0.4617246,0.52506614,0.00985986,0.662
663,0.46108252,0.5256933,0.009874865,0.663
664,0.46044043,0.5263205,0.009889863,0.664
665,0.4597983,0.52694774,0.009904869,0.665
666,0.45915622,0.52757496,0.009919874,0.666
667,0.45851415,0.5282022,0.009934872,0.667
668,0.45787203,0.52882934,0.00994987,0.668
669,0.4572299,0.52945656,0.009964876,0.669
670,0.45658782,0.5300838,0.009979874,0.67
671,0.45594573,0.53071094,0.009994872,0.671
672,0.45530367,0.53133816,0.010009877,0.672
673,0.45466158,0.5319654,0.010024883,0.673
674,0.45401946,0.5325926,0.010039881,0.674
675,0.45337737,0.53321975,0.010054879,0.675
676,0.45273528,0.533847,0.010069877,0.676
677,0.45209318,0.53447413,0.010084882,0.677
678,0.45145112,0.53510135,0.01009988,0.678
679,0.450809,0.5357286,0.010114886,0.679
680,0.45016688,0.53635573,0.010129869,0.68
681,0.44952482,0.536983,0.010144889,0.681
682,0.44888273,0.5376102,0.010159887,0.682
683,0.44824058,0.5382374,0.010174885,0.683
684,0.44759852,0.5388646,0.010189883,0.684
685,0.44695643,0.5394918,0.010204889,0.685
686,0.44631433,0.54011893,0.010219887,0.686
687,0.44567227,0.54074615,0.0102349,0.687
688,0.44503015,0.5413734,0.01024989,0.688
689,0.44438803,0.5420006,0.010264896,0.689
690,0.44374597,0.5426278,0.010279894,0.69
691,0.44310388,0.543255,0.010294892,0.691
692,0.4424618,0.54388213,0.01030989,0.692
693,0.44181967,0.5445094,0.010324888,0.693
694,0.44117758,0.54513663,0.010339901,0.694
695,0.4405355,0.5457638,0.010354906,0.695
696,0.4398934,0.546391,0.010369904,0.696
697,0.43925127,0.5470182,0.010384895,0.697
698,0.43860918,0.54764545,0.010399893,0.698
699,0.4379671,0.5482726,0.010414898,0.699
700,0.43732503,0.54889977,0.010429896,0.7
701,0.43668294,0.549527,0.010444894,0.701
702,0.43604082,0.5501542,0.010459907,0.702
703,0.43539873,0.5507814,0.010474913,0.703
704,0.43475664,0.55140865,0.010489911,0.704
705,0.43411455,0.5520358,0.010504909,0.705
706,0.43347245,0.55266297,0.010519914,0.706
707,0.43283033,0.55329025,0.010534905,0.707
708,0.43218824,0.5539174,0.010549903,0.708
709,0.43154615,0.5545446,0.010564901,0.709
710,0.4309041,0.5551718,0.010579906,0.71
711,0.43026197,0.555799,0.010594912,0.711
712,0.42961985,0.5564263,0.010609917,0.712
713,0.4289778,0.55705345,0.010624915,0.713
714,0.4283357,0.5576806,0.010639913,0.714
715,0.4276936,0.5583078,0.010654911,0.715
716,0.42705148,0.55893505,0.010669924,0.716
717,0.4264094,0.55956227,0.010684922,0.717
718,0.4257673,0.5601894,0.01069992,0.718
719,0.42512524,0.56081665,0.010714918,0.719
720,0.42448312,0.56144387,0.010729924,0.72
721,0.42384103,0.5620711,0.010744922,0.721
722,0.42319894,0.56269825,0.01075992,0.722
723,0.42255685,0.56332546,0.010774925,0.723
724,0.42191476,0.5639527,0.010789923,0.724
725,0.42127264,0.56457984,0.010804929,0.725
726,0.42063054,0.56520706,0.010819927,0.726
727,0.41998845,0.5658343,0.010834925,0.727
728,0.41934636,0.56646144,0.01084993,0.728
729,0.4187043,0.56708866,0.010864928,0.729
730,0.41806218,0.5677159,0.010879934,0.73
731,0.41742006,0.5683431,0.010894939,0.731
732,0.416778,0.56897026,0.010909937,0.732
733,0.4161359,0.5695975,0.010924935,0.733
734,0.4154938,0.5702247,0.010939941,0.734
735,0.4148517,0.57085186,0.010954939,0.735
736,0.4142096,0.5714791,0.010969937,0.736
737,0.4135675,0.57210624,0.010984935,0.737
738,0.41292542,0.57273346,0.01099994,0.738
739,0.4122833,0.5733607,0.011014946,0.739
740,0.4116412,0.5739879,0.011029944,0.74
741,0.41099912,0.5746151,0.011044942,0.741
742,0.41035706,0.5752423,0.011059947,0.742
743,0.40971497,0.57586944,0.011074945,0.743
744,0.40907285,0.5764967,0.011089951,0.744
745,0.40843076,0.5771239,0.011104949,0.745
746,0.40778866,0.5777511,0.011119954,0.746
747,0.40714657,0.5783783,0.011134952,0.747
748,0.40650445,0.5790055,0.01114995,0.748
749,0.40586236,0.5796327,0.011164948,0.749
750,0.40522027,0.5802599,0.011179954,0.75
