,PH_Al,PH_Al_2,PH_Si,PH_AlSi2Sr,EL_Sr
0,0.5033647,0.40096113,0.05266133,-1.0878779e-05,0.0
1,0.5034243,0.4009208,0.052156866,-9.132549e-06,0.0005
2,0.5034839,0.40088046,0.05165243,-7.3844567e-06,0.001
3,0.5035436,0.4008401,0.051147938,-5.6372955e-06,0.0015
4,0.50360316,0.40079993,0.050643474,-3.8910657e-06,0.002
5,0.50366277,0.40075958,0.05013901,-2.1429732e-06,0.0025
6,0.50372237,0.40071926,0.049634516,-3.9674342e-07,0.003
7,0.503782,0.4006789,0.049130082,1.3504177e-06,0.0035
8,0.50384164,0.4006386,0.04862559,3.0975789e-06,0.004
9,0.50390124,0.40059832,0.048121125,4.8438087e-06,0.0045
10,0.5039379,0.39919177,0.04786262,9.42871e-06,0.005
11,0.50395036,0.39636692,0.04785934,1.6958453e-05,0.0055
12,0.5039629,0.3935421,0.047856092,2.4486333e-05,0.006
13,0.5039755,0.39071727,0.047852844,3.2017007e-05,0.0065
14,0.50398815,0.38789243,0.047849596,3.954675e-05,0.007
15,0.50400066,0.38506758,0.047846347,4.707463e-05,0.0075
16,0.5040132,0.38224268,0.0478431,5.4605305e-05,0.008
17,0.50402576,0.37941793,0.04783985,6.213412e-05,0.0085
18,0.5040383,0.37659308,0.0478366,6.966386e-05,0.009
19,0.50405085,0.37376827,0.047833323,7.71936e-05,0.0095
20,0.5040634,0.3709434,0.047830105,8.472148e-05,0.01
21,0.504076,0.36811844,0.047826856,9.225216e-05,0.0105
22,0.5040886,0.3652937,0.047823608,9.978097e-05,0.011
23,0.5041011,0.36246893,0.04782036,0.00010730885,0.0115
24,0.5041137,0.359644,0.04781708,0.000114839524,0.012
25,0.5041263,0.3568192,0.047813863,0.00012236927,0.0125
26,0.5041388,0.35399437,0.047810584,0.00012989715,0.013
27,0.50415146,0.35116947,0.047807366,0.00013742782,0.0135
28,0.504164,0.34834474,0.047804117,0.00014495663,0.014
29,0.5041765,0.34551984,0.04780087,0.00015248545,0.0145
30,0.5041891,0.34269497,0.04779765,0.00016001519,0.015
31,0.5042016,0.33987018,0.0477944,0.000167544,0.0155
32,0.5042142,0.3370453,0.047791123,0.00017507467,0.016
33,0.50422674,0.33422053,0.047787845,0.00018260349,0.0165
34,0.5042393,0.33139572,0.047784597,0.0001901323,0.017
35,0.50425184,0.32857084,0.04778135,0.00019766204,0.0175
36,0.5042645,0.325746,0.04777813,0.00020519178,0.018
37,0.504277,0.32292125,0.04777485,0.0002127206,0.0185
38,0.5042896,0.32009628,0.047771633,0.00022025034,0.019
39,0.50430214,0.3172715,0.047768354,0.00022777915,0.0195
40,0.50431466,0.3144466,0.047765106,0.0002353089,0.02
41,0.5043273,0.31162181,0.047761887,0.00024283864,0.0205
42,0.5043398,0.30879697,0.04775864,0.00025036745,0.021
43,0.5043524,0.30597213,0.04775539,0.0002578972,0.0215
44,0.5043649,0.3031473,0.047752142,0.000265426,0.022
45,0.50437754,0.30032244,0.047748864,0.00027295575,0.0225
46,0.50439006,0.2974976,0.047745615,0.0002804855,0.023
47,0.5044027,0.29467282,0.047742367,0.0002880143,0.0235
48,0.5044152,0.29184794,0.04773912,0.0002955431,0.024
49,0.50442773,0.28902307,0.0477359,0.00030307285,0.0245
50,0.5044403,0.28619823,0.04773262,0.0003106026,0.025
51,0.5044528,0.28337342,0.047729373,0.00031813048,0.0255
52,0.50446546,0.2805485,0.047726125,0.00032566115,0.026
53,0.504478,0.2777238,0.047722876,0.00033318996,0.0265
54,0.50449055,0.27489886,0.047719657,0.00034071878,0.027
55,0.50450313,0.27207413,0.04771638,0.00034824945,0.0275
56,0.50451577,0.26924917,0.04771313,0.00035577733,0.028
57,0.50452834,0.26642436,0.047709912,0.000363308,0.0285
58,0.50454086,0.26359954,0.047706634,0.00037083589,0.029
59,0.5045534,0.26077467,0.047703415,0.00037836563,0.0295
60,0.50456595,0.25794986,0.047700137,0.00038589537,0.03
61,0.50457853,0.25512505,0.04769689,0.00039342418,0.0305
62,0.5045911,0.25230023,0.04769367,0.00040095393,0.031
63,0.5046037,0.2494753,0.04769039,0.00040848367,0.0315
64,0.5046162,0.24665055,0.047687143,0.00041601248,0.032
65,0.5046288,0.24382564,0.047683895,0.00042354222,0.0325
66,0.5046413,0.24100089,0.047680646,0.00043107197,0.033
67,0.50465393,0.23817602,0.047677398,0.00043860078,0.0335
68,0.50466645,0.23535115,0.04767415,0.0004461296,0.034
69,0.5046791,0.23252633,0.0476709,0.00045365933,0.0345
70,0.5046916,0.22970149,0.047667652,0.00046118908,0.035
71,0.5047042,0.22687668,0.047664404,0.00046871882,0.0355
72,0.5047167,0.22405183,0.047661155,0.00047624763,0.036
73,0.5047293,0.22122699,0.047657877,0.00048377644,0.0365
74,0.50474185,0.21840212,0.04765466,0.0004913071,0.037
75,0.5047544,0.21557733,0.04765141,0.000498835,0.0375
76,0.504767,0.21275249,0.04764813,0.00050636474,0.038
77,0.5047795,0.20992759,0.047644913,0.0005138945,0.0385
78,0.5047921,0.2071028,0.047641635,0.0005214233,0.039
79,0.5048046,0.20427799,0.047638416,0.00052895304,0.0395
80,0.50481725,0.20145309,0.047635168,0.00053648185,0.04
81,0.5048298,0.19862828,0.04763192,0.0005440116,0.0405
82,0.5048424,0.19580346,0.04762864,0.00055154134,0.041
83,0.5048549,0.19297868,0.047625422,0.00055907015,0.0415
84,0.5048675,0.1901538,0.047622144,0.00056659896,0.042
85,0.5048801,0.18732893,0.047618926,0.00057412963,0.0425
86,0.5048926,0.18450412,0.047615647,0.0005816575,0.043
87,0.50490516,0.18167925,0.04761243,0.00058918726,0.0435
88,0.50491774,0.1788544,0.04760918,0.000596717,0.044
89,0.50493026,0.1760296,0.047605902,0.0006042458,0.0445
90,0.5049428,0.17320476,0.047602654,0.00061177555,0.045
91,0.5049554,0.17037988,0.047599405,0.00061930437,0.0455
92,0.504968,0.16755505,0.047596186,0.0006268341,0.046
93,0.50498056,0.16473024,0.04759291,0.00063436385,0.0465
94,0.5049931,0.16190545,0.04758966,0.00064189266,0.047
95,0.50500566,0.1590806,0.04758641,0.0006494224,0.0475
96,0.50501823,0.15625577,0.047583163,0.00065695215,0.048
97,0.5050308,0.15343095,0.047579914,0.00066448096,0.0485
98,0.5050433,0.15060611,0.047576696,0.0006720107,0.049
99,0.5050559,0.14778124,0.047573417,0.0006795395,0.0495
100,0.5050685,0.14495635,0.04757017,0.0006870683,0.05
101,0.505081,0.14213149,0.04756695,0.000694599,0.0505
102,0.5050936,0.13930671,0.047563672,0.0007021269,0.051
103,0.50510615,0.13648184,0.047560453,0.00070965756,0.0515
104,0.5051187,0.13365701,0.047557175,0.0007171873,0.052
105,0.5051313,0.13083224,0.047553927,0.0007247152,0.0525
106,0.5051439,0.12800743,0.04755068,0.0007322449,0.053
107,0.5051564,0.12518255,0.04754743,0.00073977374,0.0535
108,0.505169,0.12235774,0.04754418,0.00074730255,0.054
109,0.50518155,0.1195329,0.047540933,0.0007548323,0.0545
110,0.50519407,0.116707966,0.047537684,0.00076236203,0.055
111,0.5052067,0.1138832,0.047534436,0.0007698918,0.0555
112,0.5052192,0.11105828,0.047531158,0.0007774206,0.056
113,0.5052318,0.10823354,0.04752791,0.0007849494,0.0565
114,0.5052444,0.105408624,0.04752472,0.00079247914,0.057
115,0.5052569,0.10258381,0.047521442,0.0008000089,0.0575
116,0.50526947,0.09975903,0.047518194,0.0008075377,0.058
117,0.50528204,0.09693414,0.047514945,0.00081506744,0.0585
118,0.5052946,0.09410934,0.047511697,0.00082259625,0.059
119,0.5053072,0.09128451,0.04750845,0.000830126,0.0595
120,0.5053197,0.08845967,0.0475052,0.00083765574,0.06
121,0.50533235,0.085634746,0.04750195,0.00084518455,0.0605
122,0.50534487,0.08280998,0.047498673,0.0008527143,0.061
123,0.50535744,0.07998506,0.047495455,0.00086024404,0.0615
124,0.50537,0.077160336,0.047492206,0.00086777285,0.062
125,0.50538254,0.074335456,0.047488958,0.0008753026,0.0625
126,0.5053951,0.07151058,0.04748571,0.00088283233,0.063
127,0.50540763,0.06868578,0.04748246,0.00089036115,0.0635
128,0.50542027,0.0658609,0.047479212,0.0008978909,0.064
129,0.5054328,0.063036144,0.047475934,0.00090541877,0.0645
130,0.5054454,0.06021133,0.047472715,0.00091294944,0.065
131,0.50545794,0.057386458,0.047469467,0.0009204792,0.0655
132,0.5054705,0.054561637,0.04746622,0.00092800707,0.066
133,0.50548303,0.05173683,0.04746294,0.0009355368,0.0665
134,0.50549567,0.048911892,0.04745972,0.0009430675,0.067
135,0.5055082,0.046087146,0.047456443,0.00095059536,0.0675
136,0.50552076,0.043262273,0.047453195,0.0009581251,0.068
137,0.50553334,0.0404374,0.047449976,0.0009656539,0.0685
138,0.50554585,0.03761258,0.047446698,0.00097318366,0.069
139,0.50555843,0.034787714,0.04744345,0.0009807125,0.0695
140,0.505571,0.0319629,0.04744026,0.0009882422,0.07
141,0.5055836,0.02913808,0.047436982,0.000995772,0.0705
142,0.5055961,0.02631326,0.047433704,0.0010033008,0.071
143,0.5056087,0.023488387,0.047430456,0.0010108305,0.0715
144,0.50562125,0.020663574,0.047427207,0.0010183593,0.072
145,0.5056338,0.017838709,0.04742399,0.0010258891,0.0725
146,0.50564635,0.015013844,0.04742071,0.0010334179,0.073
147,0.5056589,0.012189098,0.04741749,0.0010409476,0.0735
148,0.5056715,0.009364195,0.047414213,0.0010484764,0.074
149,0.5056841,0.00653933,0.047410965,0.0010560062,0.0745
150,0.50500935,0.005760491,0.047408193,0.0010637175,0.075
151,0.50361645,0.007119477,0.04740584,0.0010716189,0.0755
152,0.50222355,0.008478522,0.047403574,0.0010795202,0.076
153,0.5008307,0.009837508,0.04740125,0.0010874216,0.0765
154,0.49943784,0.011196613,0.047398925,0.0010953229,0.077
155,0.49804497,0.01255554,0.0473966,0.0011032242,0.0775
156,0.4966521,0.0139145255,0.047394305,0.0011111256,0.078
157,0.49525917,0.015273631,0.04739198,0.0011190269,0.0785
158,0.4938663,0.016632617,0.047389686,0.0011269283,0.079
159,0.49247342,0.017991543,0.04738736,0.0011348296,0.0795
160,0.49108055,0.019350588,0.047385037,0.0011427309,0.08
161,0.4896877,0.020709634,0.047382742,0.0011506313,0.0805
162,0.4882948,0.02206868,0.047380418,0.0011585336,0.081
163,0.48690188,0.023427606,0.047378123,0.001166434,0.0815
164,0.48550898,0.024786651,0.0473758,0.0011743363,0.082
165,0.4841161,0.026145637,0.047373474,0.0011822367,0.0825
166,0.48272327,0.027504623,0.04737118,0.001190139,0.083
167,0.48133036,0.028863728,0.047368824,0.0011980394,0.0835
168,0.47993752,0.030222714,0.04736656,0.0012059417,0.084
169,0.47854462,0.03158176,0.047364205,0.0012138411,0.0845
170,0.47715172,0.032940745,0.04736191,0.0012217425,0.085
171,0.47575882,0.03429979,0.047359586,0.0012296438,0.0855
172,0.47436595,0.035658836,0.04735729,0.0012375461,0.086
173,0.47297308,0.037017763,0.047354966,0.0012454465,0.0865
174,0.47158024,0.03837681,0.04735264,0.0012533478,0.087
175,0.47018734,0.039735794,0.047350347,0.0012612501,0.0875
176,0.4687944,0.04109484,0.047348022,0.0012691505,0.088
177,0.46740153,0.042453825,0.047345698,0.0012770519,0.0885
178,0.46600866,0.04381287,0.047343403,0.0012849532,0.089
179,0.4646158,0.045171857,0.04734108,0.0012928545,0.0895
180,0.4632229,0.046530902,0.047338784,0.0013007559,0.09
181,0.46183005,0.04788989,0.04733646,0.0013086572,0.0905
182,0.46043715,0.049248934,0.047334135,0.0013165586,0.091
183,0.45904425,0.05060792,0.04733181,0.0013244599,0.0915
184,0.45765138,0.051966965,0.047329545,0.0013323613,0.092
185,0.4562585,0.05332601,0.04732722,0.0013402626,0.0925
186,0.4548656,0.054684997,0.047324896,0.0013481639,0.093
187,0.45347273,0.056044042,0.04732257,0.0013560653,0.0935
188,0.45207986,0.05740297,0.047320276,0.0013639666,0.094
189,0.45068696,0.058762014,0.047317952,0.001371868,0.0945
190,0.44929406,0.060121,0.047315657,0.0013797693,0.095
191,0.44790122,0.061480105,0.047313333,0.0013876697,0.0955
192,0.44650832,0.06283903,0.047311008,0.001395572,0.096
193,0.44511542,0.06419808,0.047308683,0.0014034724,0.0965
194,0.44372258,0.06555712,0.04730639,0.0014113747,0.097
195,0.4423297,0.06691617,0.047304094,0.001419276,0.0975
196,0.44093677,0.068275094,0.04730174,0.0014271755,0.098
197,0.43954393,0.06963402,0.047299445,0.0014350777,0.0985
198,0.43815103,0.070993185,0.04729712,0.0014429791,0.099
199,0.43675813,0.07235217,0.047294825,0.0014508795,0.0995
200,0.4353653,0.07371122,0.04729253,0.0014587818,0.1
201,0.43397236,0.0750702,0.047290176,0.0014666822,0.1005
202,0.4325795,0.07642919,0.04728788,0.0014745835,0.101
203,0.43118662,0.077788234,0.047285557,0.0014824849,0.1015
204,0.42979375,0.07914728,0.047283262,0.0014903871,0.102
205,0.42840084,0.080506206,0.047280908,0.0014982875,0.1025
206,0.42700794,0.08186525,0.047278583,0.0015061889,0.103
207,0.4256151,0.0832243,0.047276318,0.0015140902,0.1035
208,0.4242222,0.08458328,0.047273993,0.0015219925,0.104
209,0.4228293,0.08594227,0.04727167,0.0015298929,0.1045
210,0.42143643,0.087301195,0.047269344,0.0015377942,0.105
211,0.42004356,0.08866024,0.04726705,0.0015456956,0.1055
212,0.41865066,0.090019286,0.047264725,0.0015535969,0.106
213,0.41725782,0.09137839,0.04726243,0.0015614983,0.1065
214,0.41586488,0.09273732,0.047260106,0.0015693996,0.107
215,0.414472,0.09409642,0.04725778,0.001577301,0.1075
216,0.41307914,0.09545541,0.047255486,0.0015852023,0.108
217,0.41168627,0.09681445,0.04725316,0.0015931036,0.1085
218,0.4102934,0.09817344,0.047250867,0.001601005,0.109
219,0.4089005,0.099532366,0.047248542,0.0016089054,0.1095
220,0.4075076,0.10089135,0.047246218,0.0016168067,0.11
221,0.40611473,0.10225046,0.047243893,0.001624709,0.1105
222,0.40472186,0.10360944,0.04724163,0.0016326094,0.111
223,0.40332898,0.10496855,0.047239304,0.0016405117,0.1115
224,0.40193608,0.106327474,0.04723695,0.0016484121,0.112
225,0.40054318,0.10768652,0.047234654,0.0016563125,0.1125
226,0.39915034,0.109045565,0.04723233,0.0016642148,0.113
227,0.39775744,0.11040449,0.047230005,0.0016721152,0.1135
228,0.39636457,0.1117636,0.04722774,0.0016800174,0.114
229,0.3949717,0.11312252,0.047225416,0.0016879179,0.1145
230,0.39357877,0.11448157,0.04722309,0.0016958192,0.115
231,0.3921859,0.115840614,0.047220767,0.0017037205,0.1155
232,0.39079303,0.11719954,0.047218442,0.0017116219,0.116
233,0.38940015,0.118558526,0.047216147,0.0017195232,0.1165
234,0.38800728,0.11991757,0.047213852,0.0017274246,0.117
235,0.38661438,0.12127662,0.047211528,0.0017353259,0.1175
236,0.3852215,0.12263566,0.047209203,0.0017432282,0.118
237,0.38382858,0.12399465,0.04720688,0.0017511286,0.1185
238,0.38243574,0.12535375,0.047204584,0.0017590299,0.119
239,0.38104287,0.12671268,0.04720226,0.0017669313,0.1195
240,0.37964997,0.12807173,0.047199965,0.0017748326,0.12
241,0.37825713,0.12943077,0.04719764,0.001782734,0.1205
242,0.37686417,0.1307897,0.047195315,0.0017906353,0.121
243,0.37547132,0.13214874,0.04719302,0.0017985366,0.1215
244,0.37407842,0.13350773,0.047190696,0.001806438,0.122
245,0.37268555,0.13486683,0.04718837,0.0018143393,0.1225
246,0.37129268,0.13622582,0.047186077,0.0018222407,0.123
247,0.36989978,0.13758475,0.047183752,0.0018301411,0.1235
248,0.3685069,0.13894379,0.047181427,0.0018380424,0.124
249,0.36711404,0.14030284,0.047179103,0.0018459447,0.1245
250,0.36572114,0.14166176,0.047176808,0.0018538442,0.125
