,PH_Al,PH_Al2,PH_Si,PH_AlSi2Sr,EL_Sr
0,0.5033753,0.4009389,0.052722722,5.1110983e-06,0.0
1,0.5034027,0.40090445,0.05219464,3.8594007e-06,0.0005
2,0.5034301,0.40087003,0.051666558,2.6077032e-06,0.001
3,0.50345755,0.40083557,0.05113846,1.3709068e-06,0.0015
4,0.50348496,0.40080115,0.05061038,8.940697e-08,0.002
5,0.5035124,0.40076673,0.050082296,-1.1771917e-06,0.0025
6,0.5035397,0.40073228,0.04955423,-2.4288893e-06,0.003
7,0.5035671,0.40069783,0.049026147,-3.695488e-06,0.0035
8,0.5035945,0.4006634,0.048498064,-4.917383e-06,0.004
9,0.50362194,0.40062898,0.047969967,-6.1690807e-06,0.0045
10,0.5036484,0.39873806,0.047794178,-1.4454126e-06,0.005
11,0.50367415,0.39593548,0.04779136,6.198883e-06,0.0055
12,0.5037,0.39313287,0.047788545,1.3872981e-05,0.006
13,0.5037259,0.39033028,0.04778573,2.156198e-05,0.0065
14,0.50375175,0.3875277,0.047782913,2.9206276e-05,0.007
15,0.5037776,0.3847251,0.04778008,3.6865473e-05,0.0075
16,0.5038035,0.3819225,0.04777728,4.452467e-05,0.008
17,0.50382936,0.37911996,0.04777448,5.2198768e-05,0.0085
18,0.5038552,0.37631738,0.047771648,5.9843063e-05,0.009
19,0.503881,0.37351477,0.04776883,6.750226e-05,0.0095
20,0.50390685,0.3707122,0.047766,7.516146e-05,0.01
21,0.5039327,0.36790958,0.04776317,8.279085e-05,0.0105
22,0.5039587,0.36510703,0.047760367,9.046495e-05,0.011
23,0.5039846,0.36230445,0.047757566,9.8109245e-05,0.0115
24,0.5040103,0.35950184,0.04775475,0.00010576844,0.012
25,0.5040362,0.35669926,0.04775192,0.00011342764,0.0125
26,0.50406206,0.35389668,0.047749102,0.000121086836,0.013
27,0.5040879,0.3510941,0.047746286,0.00012876093,0.0135
28,0.5041138,0.34829152,0.047743484,0.00013643503,0.014
29,0.50413966,0.34548894,0.047740668,0.00014406443,0.0145
30,0.5041654,0.34268636,0.04773785,0.00015172362,0.015
31,0.5041913,0.33988374,0.04773502,0.00015936792,0.0155
32,0.50421715,0.33708116,0.04773222,0.00016707182,0.016
33,0.504243,0.33427858,0.047729388,0.00017471611,0.0165
34,0.5042689,0.331476,0.047726586,0.00018236041,0.017
35,0.50429475,0.32867342,0.047723755,0.00019001961,0.0175
36,0.5043206,0.32587084,0.04772094,0.0001977086,0.018
37,0.5043465,0.32306826,0.047718138,0.0002053678,0.0185
38,0.50437236,0.32026565,0.047715306,0.0002129823,0.019
39,0.5043982,0.31746304,0.04771249,0.0002206713,0.0195
40,0.504424,0.3146605,0.04770966,0.00022831559,0.02
41,0.50444996,0.31185794,0.047706857,0.00023600459,0.0205
42,0.5044757,0.30905533,0.047704056,0.00024364889,0.021
43,0.5045016,0.30625272,0.047701225,0.00025130808,0.0215
44,0.50452745,0.30345014,0.04769841,0.00025895238,0.022
45,0.5045533,0.30064756,0.047695577,0.00026661158,0.0225
46,0.5045792,0.29784498,0.04769276,0.00027431548,0.023
47,0.50460505,0.2950424,0.04768996,0.00028194487,0.0235
48,0.5046309,0.29223981,0.047687158,0.00028960407,0.024
49,0.5046568,0.28943723,0.047684327,0.00029726326,0.0245
50,0.50468254,0.28663462,0.04768151,0.00030492246,0.025
51,0.5047084,0.28383207,0.047678694,0.00031259656,0.0255
52,0.5047343,0.28102946,0.047675863,0.00032025576,0.026
53,0.50476015,0.27822688,0.04767306,0.00032790005,0.0265
54,0.504786,0.2754243,0.047670245,0.00033555925,0.027
55,0.5048119,0.27262172,0.04766743,0.00034323335,0.0275
56,0.50483775,0.26981914,0.047664598,0.00035086274,0.028
57,0.5048636,0.26701653,0.04766178,0.00035853684,0.0285
58,0.5048895,0.26421398,0.047658965,0.00036618114,0.029
59,0.50491524,0.26141134,0.047656164,0.00037384033,0.0295
60,0.5049412,0.25860882,0.047653347,0.00038149953,0.03
61,0.5049671,0.2558062,0.04765053,0.00038917363,0.0305
62,0.50499284,0.2530036,0.0476477,0.00039681792,0.031
63,0.5050187,0.25020105,0.0476449,0.00040447712,0.0315
64,0.5050446,0.2473984,0.047642067,0.00041213632,0.032
65,0.50507045,0.24459589,0.047639266,0.0004198104,0.0325
66,0.5050963,0.24179327,0.04763645,0.0004274547,0.033
67,0.5051222,0.23899066,0.047633618,0.0004351139,0.0335
68,0.50514805,0.23618808,0.047630817,0.0004427731,0.034
69,0.5051738,0.2333855,0.047627985,0.0004504621,0.0345
70,0.5051998,0.23058295,0.04762517,0.0004581511,0.035
71,0.50522566,0.22778034,0.047622353,0.0004657954,0.0355
72,0.5052514,0.22497779,0.047619537,0.0004734099,0.036
73,0.5052773,0.22217518,0.04761672,0.0004810691,0.0365
74,0.50530314,0.21937263,0.04761392,0.0004887581,0.037
75,0.505329,0.21656999,0.047611102,0.0004964024,0.0375
76,0.5053549,0.21376741,0.04760827,0.0005040765,0.038
77,0.50538075,0.21096486,0.04760547,0.0005117059,0.0385
78,0.5054066,0.20816225,0.04760264,0.0005193651,0.039
79,0.5054325,0.2053597,0.047599837,0.0005270541,0.0395
80,0.50545835,0.20255709,0.047597006,0.00053471327,0.04
81,0.5054841,0.1997545,0.04759419,0.00054237247,0.0405
82,0.50551,0.19695187,0.04759136,0.00055001676,0.041
83,0.50553584,0.19414933,0.047588557,0.00055766106,0.0415
84,0.5055617,0.19134675,0.04758574,0.00056535006,0.042
85,0.5055876,0.18854415,0.04758294,0.00057300925,0.0425
86,0.50561345,0.18574157,0.047580108,0.00058063865,0.043
87,0.5056393,0.182939,0.047577277,0.00058832765,0.0435
88,0.5056652,0.1801364,0.04757446,0.00059595704,0.044
89,0.50569105,0.17733382,0.047571644,0.00060364604,0.0445
90,0.5057169,0.17453125,0.047568858,0.00061127543,0.045
91,0.5057428,0.17172864,0.047566026,0.00061891973,0.0455
92,0.50576854,0.16892605,0.04756321,0.0006265789,0.046
93,0.5057945,0.16612348,0.047560394,0.000634253,0.0465
94,0.5058203,0.1633209,0.047557577,0.0006419271,0.047
95,0.50584614,0.16051829,0.04755476,0.0006495565,0.0475
96,0.505872,0.15771572,0.047551945,0.0006572306,0.048
97,0.5058979,0.15491313,0.047549114,0.00066486,0.0485
98,0.50592375,0.15211056,0.047546312,0.0006725639,0.049
99,0.5059496,0.14930797,0.047543496,0.000680238,0.0495
100,0.5059755,0.14650539,0.04754068,0.0006878972,0.05
101,0.50600135,0.14370279,0.04753785,0.0006955564,0.0505
102,0.5060271,0.1409002,0.047535047,0.0007032007,0.051
103,0.506053,0.13809766,0.04753223,0.0007108897,0.0515
104,0.50607884,0.13529503,0.047529414,0.000718534,0.052
105,0.5061047,0.13249247,0.047526583,0.0007261932,0.0525
106,0.5061306,0.12968984,0.04752378,0.0007338226,0.053
107,0.50615644,0.12688728,0.04752095,0.0007414818,0.0535
108,0.5061823,0.12408471,0.04751815,0.000749141,0.054
109,0.5062082,0.1212821,0.047515333,0.0007568151,0.0545
110,0.50623405,0.11847955,0.0475125,0.0007644594,0.055
111,0.5062599,0.11567694,0.047509685,0.00077211857,0.0555
112,0.5062858,0.112874374,0.04750687,0.00077980757,0.056
113,0.50631154,0.11007181,0.047504053,0.00078746676,0.0565
114,0.5063374,0.10726918,0.047501236,0.00079509616,0.057
115,0.5063633,0.1044666,0.04749842,0.00080275536,0.0575
116,0.50638914,0.10166404,0.04749562,0.00081041455,0.058
117,0.506415,0.098861456,0.047492787,0.00081810355,0.0585
118,0.5064409,0.096058846,0.04748997,0.00082576275,0.059
119,0.50646675,0.09325625,0.047487155,0.00083340704,0.0595
120,0.5064926,0.090453684,0.04748434,0.00084105134,0.06
121,0.5065185,0.08765109,0.047481522,0.00084871054,0.0605
122,0.50654435,0.08484851,0.04747872,0.00085639954,0.061
123,0.5065701,0.08204591,0.04747589,0.00086405873,0.0615
124,0.50659597,0.07924335,0.047473088,0.0008716881,0.062
125,0.50662184,0.07644075,0.047470257,0.0008793175,0.0625
126,0.5066477,0.0736382,0.047467425,0.0008870065,0.063
127,0.5066736,0.07083556,0.047464624,0.0008946657,0.0635
128,0.50669944,0.068033025,0.047461808,0.00090231,0.064
129,0.5067253,0.06523043,0.04745899,0.0009100139,0.0645
130,0.5067512,0.062427834,0.047456175,0.0009176582,0.065
131,0.50677705,0.059625268,0.04745336,0.0009253323,0.0655
132,0.5068029,0.056822658,0.047450528,0.0009329915,0.066
133,0.50682867,0.054020062,0.047447726,0.0009406507,0.0665
134,0.50685453,0.05121748,0.04744491,0.000948295,0.067
135,0.5068804,0.04841487,0.047442093,0.0009559542,0.0675
136,0.5069063,0.04561232,0.047439277,0.0009636283,0.068
137,0.50693214,0.042809784,0.04743646,0.0009712875,0.0685
138,0.506958,0.040007144,0.04743363,0.0009789467,0.069
139,0.5069839,0.03720458,0.04743083,0.0009866059,0.0695
140,0.50700974,0.034401983,0.047428012,0.0009942502,0.07
141,0.5070356,0.031599373,0.047425196,0.0010019094,0.0705
142,0.50706136,0.028796792,0.047422364,0.0010095537,0.071
143,0.50708723,0.025994197,0.047419548,0.0010172129,0.0715
144,0.5071131,0.02319163,0.047416747,0.0010248572,0.072
145,0.50713897,0.020389065,0.04741393,0.0010325462,0.0725
146,0.50716484,0.017586514,0.0474111,0.0010402054,0.073
147,0.5071907,0.014783859,0.047408298,0.0010478497,0.0735
148,0.5072166,0.011981294,0.047405466,0.0010555089,0.074
149,0.50724244,0.009178698,0.04740265,0.001063168,0.0745
150,0.5072683,0.0063761324,0.04739985,0.001070857,0.075
151,0.5072942,0.0035735816,0.047397017,0.0010785013,0.0755
152,0.5073199,0.0007709563,0.0473942,0.0010861605,0.076
153,0.50664866,-8.325279e-05,0.047391742,0.0010939091,0.0765
154,0.5051123,0.001480341,0.0473897,0.001101777,0.077
155,0.5035759,0.0030439496,0.04738769,0.0011096597,0.0775
156,0.50203943,0.004607618,0.047385648,0.0011175275,0.078
157,0.50050306,0.006171182,0.047383606,0.0011253953,0.0785
158,0.49896666,0.0077347755,0.047381595,0.0011332333,0.079
159,0.49743024,0.009298369,0.047379553,0.0011411309,0.0795
160,0.49589393,0.010862023,0.047377527,0.0011490285,0.08
161,0.4943575,0.012425587,0.047375485,0.0011568964,0.0805
162,0.49282107,0.01398927,0.047373444,0.0011647642,0.081
163,0.49128464,0.0155528635,0.047371432,0.001172632,0.0815
164,0.48974827,0.017116487,0.04736939,0.0011804998,0.082
165,0.4882119,0.01868011,0.047367364,0.0011883676,0.0825
166,0.48667547,0.02024369,0.047365323,0.0011962354,0.083
167,0.48513904,0.021807283,0.047363296,0.0012041032,0.0835
168,0.4836026,0.023370877,0.04736127,0.001211971,0.084
169,0.4820663,0.02493453,0.047359228,0.0012198687,0.0845
170,0.48052987,0.026498124,0.0473572,0.0012277216,0.085
171,0.47899345,0.028061718,0.047355175,0.0012356043,0.0855
172,0.47745696,0.029625371,0.047353134,0.0012434721,0.086
173,0.4759206,0.031188965,0.047351107,0.0012513399,0.0865
174,0.47438422,0.03275259,0.047349066,0.0012592375,0.087
175,0.47284785,0.034316152,0.047347054,0.0012670904,0.0875
176,0.47131142,0.03587982,0.047345012,0.0012749135,0.088
177,0.469775,0.037443385,0.04734297,0.0012827814,0.0885
178,0.46823856,0.03900695,0.047340944,0.0012906492,0.089
179,0.4667022,0.04057066,0.047338918,0.0012985468,0.0895
180,0.46516576,0.042134225,0.04733689,0.0013064146,0.09
181,0.4636294,0.04369788,0.04733485,0.0013142824,0.0905
182,0.46209297,0.045261413,0.047332823,0.0013221502,0.091
183,0.4605566,0.046825036,0.04733078,0.0013300478,0.0915
184,0.45902017,0.04838869,0.047328755,0.0013379157,0.092
185,0.45748374,0.04995233,0.04732673,0.0013457835,0.0925
186,0.4559473,0.051515892,0.047324702,0.0013536513,0.093
187,0.45441094,0.053079516,0.04732266,0.0013615191,0.0935
188,0.45287457,0.05464311,0.04732062,0.0013694018,0.094
189,0.45133814,0.056206763,0.047318593,0.0013772994,0.0945
190,0.4498017,0.05777031,0.047316566,0.0013851523,0.095
191,0.44826528,0.05933392,0.04731454,0.001393035,0.0955
192,0.44672886,0.06089762,0.047312513,0.0014008582,0.096
193,0.44519255,0.062461138,0.047310486,0.0014087558,0.0965
194,0.44365612,0.064024806,0.04730846,0.0014166236,0.097
195,0.44211975,0.065588385,0.04730642,0.0014244914,0.0975
196,0.44058326,0.06715199,0.047304377,0.0014323592,0.098
197,0.4390469,0.06871563,0.04730235,0.001440227,0.0985
198,0.43751052,0.07027924,0.047300324,0.0014481246,0.099
199,0.4359741,0.07184285,0.047298297,0.0014559776,0.0995
200,0.43443766,0.07340652,0.04729624,0.0014638454,0.1
201,0.43290123,0.07497007,0.047294214,0.0014716983,0.1005
202,0.43136486,0.076533675,0.047292203,0.0014795959,0.101
203,0.4298285,0.07809731,0.04729016,0.0014874637,0.1015
204,0.42829207,0.07966089,0.04728812,0.0014953464,0.102
205,0.42675564,0.08122453,0.047286108,0.0015031993,0.1025
206,0.4252192,0.08278811,0.04728408,0.0015110672,0.103
207,0.42368284,0.08435175,0.04728204,0.0015189648,0.1035
208,0.42214647,0.08591536,0.04728,0.0015268326,0.104
209,0.42061004,0.087478936,0.047277972,0.0015346855,0.1045
210,0.4190736,0.089042515,0.047275946,0.0015425384,0.105
211,0.41753718,0.09060618,0.04727392,0.0015503913,0.1055
212,0.41600087,0.09216982,0.047271878,0.0015582889,0.106
213,0.41446438,0.09373343,0.047269836,0.0015661418,0.1065
214,0.41292801,0.09529701,0.04726781,0.0015740097,0.107
215,0.4113916,0.09686062,0.047265768,0.0015818924,0.1075
216,0.40985516,0.098424226,0.04726374,0.0015897453,0.108
217,0.4083188,0.099987864,0.04726173,0.0015976429,0.1085
218,0.40678242,0.10155141,0.047259703,0.0016055405,0.109
219,0.405246,0.10311508,0.047257647,0.0016134083,0.1095
220,0.40370956,0.10467872,0.047255605,0.0016212761,0.11
221,0.4021732,0.10624227,0.047253594,0.0016291738,0.1105
222,0.40063682,0.10780594,0.047251567,0.0016370267,0.111
223,0.39910033,0.10936952,0.047249526,0.0016448945,0.1115
224,0.3975639,0.110933125,0.047247484,0.0016527623,0.112
225,0.3960276,0.11249673,0.047245458,0.0016606301,0.1125
226,0.39449117,0.11406028,0.04724343,0.0016685277,0.113
227,0.39295474,0.11562389,0.047241405,0.0016763806,0.1135
228,0.39141837,0.11718762,0.04723935,0.0016842335,0.114
229,0.38988194,0.1187512,0.047237337,0.0016920865,0.1145
230,0.3883455,0.12031478,0.04723531,0.0016999543,0.115
231,0.38680914,0.121878415,0.04723327,0.0017078519,0.1155
232,0.3852727,0.123441994,0.047231242,0.0017157197,0.116
233,0.38373628,0.1250056,0.047229216,0.0017235875,0.1165
234,0.3821999,0.12656921,0.04722719,0.0017314553,0.117
235,0.38066348,0.12813288,0.047225133,0.0017393231,0.1175
236,0.37912712,0.12969643,0.04722312,0.0017472208,0.118
237,0.3775907,0.1312601,0.04722108,0.0017550737,0.1185
238,0.37605432,0.13282362,0.047219068,0.0017629564,0.119
239,0.3745179,0.13438725,0.047217026,0.0017708242,0.1195
240,0.37298146,0.13595095,0.047214985,0.0017787069,0.12
241,0.3714451,0.13751453,0.04721296,0.0017865598,0.1205
242,0.3699086,0.13907808,0.04721093,0.0017944276,0.121
243,0.36848286,0.1405158,0.047208652,0.001802206,0.1215
244,0.3681555,0.14070201,0.047203913,0.0018091202,0.122
245,0.36782828,0.1408881,0.047199175,0.0018160939,0.1225
246,0.36750093,0.14107442,0.047194436,0.0018230379,0.123
247,0.36717364,0.14126065,0.047189713,0.0018299371,0.1235
248,0.36684635,0.14144683,0.04718496,0.001836896,0.124
249,0.366519,0.14163303,0.04718025,0.0018438399,0.1245
250,0.36619166,0.14181924,0.04717551,0.0018507838,0.125
