UTS,YS,EL
184.07019,112.44332,6.4967604
185.72113,111.41751,6.542718
187.09981,110.34882,6.5010157
188.45683,108.066,7.0293093
190.69821,107.166046,7.146447
192.33072,105.89995,7.243905
194.11525,104.62742,7.3787947
195.89539,103.19462,7.5630236
197.52246,101.57768,7.7919245
199.1769,99.87256,8.061004
201.23563,98.294716,8.364247
202.5734,96.0866,8.755273
204.75052,94.59326,9.053781
206.97694,94.12861,8.835437
209.12059,93.963295,8.773526
212.0357,96.0115,8.200257
214.75226,97.686455,7.4392004
220.7236,103.44765,6.387141
233.79016,113.452934,5.262578
185.0,112.703,6.66455
186.0739,111.10029,6.8192797
187.51765,109.27245,7.1618643
189.3726,108.22993,7.2516756
191.21681,107.1452,7.3312273
192.94537,105.83256,7.483573
194.62952,104.48348,7.6239805
196.31235,101.66405,8.450782
198.38496,101.70462,8.016185
200.42885,100.30404,8.261292
202.60391,98.94094,8.495986
204.10147,96.81925,8.89681
205.63629,94.74444,9.274682
207.8934,93.42655,9.478952
210.6673,95.125374,8.791923
213.27206,96.950035,8.223714
216.80916,100.18908,7.156247
220.45789,104.335304,6.1024637
233.81183,114.776085,4.893155
185.4808,113.071144,6.6453943
186.70332,111.65342,6.7542143
188.85516,110.37632,7.054328
190.02188,108.67747,7.2457876
192.30713,108.06002,7.237336
193.50018,105.10627,8.016465
195.35504,103.92933,8.126786
197.1518,102.59124,8.26934
199.38846,101.3273,8.522159
201.35449,99.94799,8.731219
203.63257,99.97904,8.322021
205.35443,98.03181,8.7093935
207.11354,96.13294,9.073331
209.14285,94.608505,9.30152
211.78308,95.85719,8.7226515
214.90402,98.37234,8.049062
218.758,102.77776,6.8905
222.0162,106.01638,5.83484
232.25775,114.67855,4.715564
185.72188,113.29836,6.6179
187.52399,111.74976,6.964486
188.94708,110.22694,7.1630335
191.42459,109.87468,7.1132402
192.65259,107.373924,7.68151
194.82913,106.4522,7.7860537
196.54805,105.172554,7.903634
198.7869,104.22081,7.9987497
200.86191,102.99476,8.179851
202.41441,100.88619,8.61687
204.03403,99.13188,8.864694
206.83286,99.33796,8.549079
208.67499,97.46436,8.92781
210.01253,95.48513,9.156438
213.01183,96.9141,8.836619
216.68945,100.36268,7.736314
220.05212,104.29876,6.681781
223.49416,107.70726,5.5538416
232.56137,115.772514,4.447835
186.24869,113.73208,6.582946
188.66669,112.70063,6.8690443
190.09424,111.26445,7.026332
192.05862,110.557365,6.985656
194.0594,108.698616,7.4871416
195.70334,107.479126,7.564662
197.86363,106.18386,7.835904
199.88464,105.021736,7.964528
201.51154,103.40769,8.1924925
203.95734,102.280365,8.433299
205.71254,100.634605,8.671979
207.46277,98.79276,9.016469
210.14636,98.848305,8.726827
211.09637,96.40557,9.059619
214.86545,98.564255,8.58311
217.95654,101.74994,7.5119467
221.70203,106.16609,6.398673
225.1558,110.187416,5.332654
234.27213,117.9463,4.0615835
187.19562,114.550766,6.4917917
188.95496,112.620735,7.007022
190.99936,112.11524,6.9036837
192.89178,110.41569,7.318734
195.15866,109.824905,7.2909765
197.33403,108.57046,7.559823
198.91092,107.18941,7.6831427
201.00258,106.08387,7.806878
203.238,104.903755,8.018186
204.76097,103.21758,8.2345915
206.95496,101.75564,8.526332
208.51671,99.72781,8.902017
210.82523,98.21853,9.252252
212.78244,97.792946,8.927039
216.03394,99.94091,8.395284
219.77376,104.307434,7.2914114
223.10283,107.65966,6.1543894
227.13434,112.38312,4.9842634
235.93251,119.65008,3.801013
191.66998,117.24707,6.618741
193.73407,115.967155,6.911416
195.71732,115.21435,6.9118013
198.63191,115.251,6.812522
199.89832,112.57392,7.4808664
202.36569,112.17243,7.4230585
204.40555,110.95156,7.6188555
206.41394,109.82664,7.725911
209.35681,109.24239,7.8728094
211.58478,107.90466,8.147126
212.38806,105.61085,8.399085
215.55669,105.10578,8.625619
218.69904,106.32075,8.244189
221.50272,107.291145,7.794318
225.21007,110.76269,6.897256
228.68839,114.80714,5.834714
232.41847,118.62202,4.6305037
236.60349,123.52271,3.4345255
240.17032,127.18656,2.257247
194.92792,119.250206,6.702077
197.95511,119.529,6.541213
199.807,117.94901,6.8961573
202.55966,117.609436,6.9304457
204.99837,117.08262,6.929328
207.09341,114.883575,7.630063
209.40385,114.368576,7.5640135
210.95493,112.647026,7.819272
214.22675,112.43984,7.8858404
216.48064,111.3065,8.131322
218.13248,110.75173,8.005326
222.0756,112.64611,7.6784105
225.76956,115.11869,6.8427916
229.0066,116.11014,6.614787
232.74759,119.6707,5.672036
236.16867,123.7671,4.643035
240.2146,127.94755,3.385438
244.42148,132.85419,2.1830397
248.83292,137.51398,0.86625195
197.91995,121.64732,6.5084677
200.70999,121.00905,6.710849
203.66833,120.90275,6.7102594
206.00446,119.480316,7.1349096
208.29544,118.841576,7.1417875
211.55191,118.737206,7.1960993
212.87448,116.06859,7.864566
215.16245,114.999016,8.035773
219.20776,116.93101,7.5800333
222.33734,117.913734,7.3870535
224.81186,117.891594,7.406085
227.89479,119.21015,6.9403505
231.85349,122.03712,6.0373316
234.99342,122.96699,5.8247137
238.77045,127.11718,4.75887
242.84546,131.85144,3.5957747
247.32077,136.61014,2.270236
251.39285,141.25877,1.0836935
255.31683,145.37074,-0.1474657
199.45877,121.89411,6.8934717
202.59265,121.41437,7.1318636
205.66068,121.518936,7.0629034
208.67004,120.74648,7.3859015
210.83377,119.8088,7.500741
214.34871,119.990326,7.497878
217.09964,119.534706,7.546817
219.16922,118.741615,7.811776
223.74908,122.01171,7.0334063
227.32289,123.58698,6.7255316
229.35583,123.323524,6.6384115
234.5398,127.59028,5.5548983
237.41016,128.29068,5.345214
238.71628,127.323494,5.301999
244.99371,134.66174,3.7840376
249.85178,140.16348,2.4626093
254.21066,144.88922,1.1770105
257.42395,148.5769,0.1422205
262.619,154.19293,-1.2961245
201.40955,122.80035,7.0876646
205.12881,123.506966,6.942403
207.9367,122.64329,7.2560816
211.42209,122.89701,7.2400084
213.18619,120.8375,7.7685595
217.1611,121.41476,7.7185736
221.11186,123.72401,7.212802
223.6984,124.50884,6.8401117
228.12508,127.30021,6.2773886
232.08533,129.49887,5.801774
234.31927,129.68115,5.5505037
239.05316,132.59769,5.0416307
242.62152,134.1005,4.732682
246.54697,137.00235,4.11016
250.66348,141.5998,2.9091997
255.47829,146.65536,1.5250769
259.58124,151.44579,0.35967922
263.55643,156.02985,-0.81317425
265.4462,158.30722,-1.7342463
203.1431,123.97813,7.089801
206.01924,123.18444,7.4017153
209.66724,123.01893,7.644105
213.59224,123.74001,7.5400743
217.03448,123.96206,7.4960794
219.72163,123.87006,7.6713896
224.72234,127.64439,6.8560247
227.39359,128.4627,6.5132055
231.92792,131.38623,5.9300966
236.48242,134.30658,5.3443537
239.81165,135.68018,4.9813337
243.81476,137.88437,4.497239
247.427,139.44168,4.1797457
251.36957,142.85858,3.357524
254.37561,146.3697,2.3087912
256.57138,148.85999,1.3756304
257.6856,150.68567,0.6729803
259.44424,153.00516,-0.15542698
261.32333,155.2717,-1.0747862
204.32224,124.160225,7.3884783
207.69525,123.72117,7.6911345
211.87239,124.610756,7.5954123
215.07788,124.04453,7.8831396
219.01689,125.49247,7.594075
223.13644,127.676765,7.272151
227.37166,130.27487,6.75558
231.005,132.46399,6.1073046
235.71219,135.42441,5.602111
240.03108,138.08914,5.0424833
243.86098,140.05017,4.6010504
247.33246,141.63521,4.1992064
248.12619,140.41435,4.3115244
249.30017,141.69037,3.6865683
250.50568,143.57881,2.9620771
252.58188,145.95798,2.0226622
253.45956,147.60168,1.3524923
255.0619,149.79607,0.5461912
257.10907,152.18475,-0.400239
205.6696,124.46079,7.667594
208.83047,124.55767,7.6678343
212.47937,124.156,8.030145
217.2718,125.659584,7.825574
220.83868,127.1612,7.617545
225.69763,130.75285,6.8551016
229.76773,132.59956,6.7014704
233.9066,135.42535,5.944457
238.34851,138.09439,5.47079
243.03062,141.17966,4.8582106
243.89433,140.30273,4.8443727
244.32129,138.96094,4.8841505
244.63434,137.38768,5.0078974
245.7286,139.14342,4.307086
246.86356,140.97147,3.58805
248.8339,143.23044,2.6381083
250.00752,145.06067,1.8975306
251.22841,147.00708,1.1779261
253.21263,149.33777,0.23133564
206.97818,125.40807,7.6506033
209.4474,124.11028,8.101039
213.43124,124.21653,8.321519
218.2847,126.31904,8.015355
222.36118,128.59204,7.617276
227.93478,132.88173,6.8313646
232.98756,136.6738,6.036542
236.57985,138.14008,5.8063116
240.43027,140.26254,5.441182
240.86284,139.20712,5.3847933
240.48972,136.96588,5.6621504
241.00528,135.5715,5.7234926
241.492,135.14539,5.5527563
242.19852,136.5997,4.900506
244.17558,138.8637,3.9336634
245.40225,140.74562,3.210246
246.49059,142.51285,2.4861326
247.81639,144.52103,1.7395525
249.55678,146.66727,0.83108234
208.06091,125.49854,7.947034
210.14514,123.810524,8.487815
215.56488,125.76649,8.272735
219.43004,127.118965,8.194875
225.54993,132.38235,7.1148367
229.62949,134.44638,6.8466997
235.39255,139.087,5.932494
239.18594,141.32986,5.346381
238.02518,137.75089,6.072789
237.87631,136.38579,6.05445
238.04596,134.37776,6.307868
237.87045,132.66507,6.405957
238.51967,132.97008,6.0272474
239.17026,134.37161,5.3688803
241.06058,136.62097,4.4625616
241.72365,138.08276,3.819747
242.7239,139.79051,3.1116667
244.15598,141.85846,2.3383646
245.73016,143.88416,1.4567995
208.67824,125.91935,7.96107
210.87888,124.30915,8.504127
215.0737,124.46357,8.771663
220.4338,127.98647,8.246047
226.01733,132.40205,7.390662
231.32469,136.0936,6.8122797
236.33972,139.71028,6.1382685
235.96309,137.88815,6.2664003
236.36511,136.87714,6.193906
234.8804,132.77766,7.020385
234.44711,130.71576,7.2137403
234.91681,129.50977,7.2189913
235.41666,130.78287,6.588666
236.93039,132.67502,5.7097616
238.18484,134.55719,4.9593477
238.78465,135.9628,4.316161
239.52444,137.48444,3.657094
240.73361,139.3786,2.904603
242.3015,141.40034,2.0288801
209.513,125.86767,8.24788
210.64545,123.23972,8.968503
216.0133,124.77708,9.014287
221.9007,129.65646,8.079852
227.10847,133.26318,7.500577
233.75848,138.97101,6.4484873
234.03122,136.99814,6.8590345
233.5056,135.2446,6.9417524
233.37057,133.73938,6.982978
233.0462,131.9078,7.117593
232.91115,130.14043,7.249608
232.85379,128.44958,7.345317
233.31662,129.16223,6.874158
233.79607,130.43683,6.2488127
235.0687,132.31879,5.487754
235.64694,133.7173,4.8614435
236.56018,135.36623,4.169345
238.67697,137.75021,3.169734
238.95398,138.97433,2.5904722
209.99591,125.6175,8.517409
211.30746,123.72794,8.96746
217.03172,125.89922,8.932235
222.52162,129.84625,8.340203
227.6632,133.27644,7.8351583
233.37767,137.96432,6.9156294
232.64651,136.2348,6.974557
232.01295,133.45905,7.423341
231.32285,131.40906,7.5961084
230.3381,129.06436,7.8355055
230.25647,127.27999,7.9810133
230.17339,126.01443,7.9679327
230.65955,127.2822,7.348935
231.38632,128.73819,6.6858664
232.3416,130.38065,5.9677477
232.60849,131.54419,5.3784933
233.67844,133.30298,4.6714506
235.5623,135.51468,3.6978426
235.92166,136.79456,3.108346
