Alloy_ID,PH_Al,PH_Al(2),PH_Si,PH_AlSc2Si2,PH_Mg2Si,EL_Si,EL_Mg
1,0.75024,0.20956,0.02601,0.0047,0,4,0
2,0.71472,0.24344,0.03021,0.00546,0,4.5,0
3,0.67857,0.27965,0.0347,0.00628,0,5,0
4,0.64131,0.30499,0.03785,0.00685,0,5.5,0
5,0.60353,0.33916,0.04209,0.00761,0,6,0
6,0.56565,0.37426,0.04644,0.0084,0,6.5,0
7,0.52722,0.409,0.05075,0.00918,0,7,0
8,0.48776,0.44372,0.05506,0.00996,0,7.5,0
9,0.44841,0.47748,0.05925,0.01072,0,8,0
10,0.40861,0.5108,0.06339,0.01147,0,8.5,0
11,0.36758,0.5444,0.06756,0.01222,0,9,0
12,0.3269,0.57625,0.07151,0.01294,0,9.5,0
13,0.28582,0.60992,0.07569,0.01369,0,10,0
14,0.24399,0.65535,0.08132,0.01471,0,10.5,0
15,0.2021,0.68689,0.08524,0.01542,0,11,0
16,0.15981,0.71816,0.08912,0.01612,0,11.5,0
17,0.1167,0.76344,0.09474,0.01714,0,12,0
18,0.07367,0.79426,0.09856,0.01783,0,12.5,0
19,0.03089,0.83828,0.10403,0.01882,0,13,0
21,0.75038,0.20369,0.02529,0.00456,0,4,0.01
22,0.71486,0.23708,0.02944,0.00531,0,4.5,0.01
23,0.67822,0.26551,0.03297,0.00595,0,5,0.01
24,0.64147,0.29942,0.03718,0.00671,0,5.5,0.01
25,0.6037,0.33462,0.04155,0.0075,0,6,0.01
26,0.56583,0.36844,0.04575,0.00826,0,6.5,0.01
27,0.52741,0.40314,0.05005,0.00904,0,7,0.01
28,0.4874,0.42482,0.05274,0.00952,0,7.5,0.01
29,0.4486,0.47182,0.05858,0.01058,0,8,0.01
30,0.40881,0.50541,0.06275,0.01133,0,8.5,0.01
31,0.36779,0.54039,0.06709,0.01211,0,9,0.01
32,0.32713,0.5719,0.071,0.01282,0,9.5,0.01
33,0.28605,0.6043,0.07502,0.01355,0,10,0.01
34,0.24363,0.64106,0.07958,0.01437,0,10.5,0.01
35,0.20234,0.68247,0.08472,0.0153,0,11,0.01
36,0.16007,0.71397,0.08863,0.01601,0,11.5,0.01
37,0.11696,0.75908,0.09423,0.01702,0,12,0.01
38,0.07394,0.79063,0.09815,0.01773,0,12.5,0.01
39,0.03117,0.83496,0.10365,0.01872,0,13,0.01
41,0.75051,0.20401,0.02535,0.00456,0,4,0.02
42,0.71501,0.23785,0.02955,0.00532,0,4.5,0.02
43,0.67837,0.2667,0.03314,0.00596,0,5,0.02
44,0.64163,0.29891,0.03713,0.00669,0,5.5,0.02
45,0.60387,0.33565,0.0417,0.00751,0,6,0.02
46,0.56548,0.35704,0.04435,0.00799,0,6.5,0.02
47,0.52705,0.39225,0.04872,0.00878,0,7,0.02
48,0.48759,0.42783,0.05314,0.00958,0,7.5,0.02
49,0.44825,0.46066,0.05722,0.01031,0,8,0.02
50,0.40846,0.49508,0.06149,0.01108,0,8.5,0.02
51,0.36801,0.54311,0.06745,0.01216,0,9,0.02
52,0.32735,0.57474,0.07138,0.01287,0,9.5,0.02
53,0.28628,0.60726,0.07542,0.0136,0,10,0.02
54,0.24387,0.6439,0.07996,0.01442,0,10.5,0.02
55,0.20259,0.68529,0.0851,0.01535,0,11,0.02
56,0.16032,0.71656,0.08899,0.01605,0,11.5,0.02
57,0.11661,0.75149,0.09332,0.01683,0,12,0.02
58,0.07421,0.79354,0.09854,0.01778,0,12.5,0.02
59,0.03083,0.82795,0.10281,0.01855,0,13,0.02
61,0.75065,0.20463,0.02544,0.00457,0,4,0.03
62,0.71467,0.23307,0.02898,0.0052,0,4.5,0.03
63,0.67853,0.2641,0.03283,0.0059,0,5,0.03
64,0.64179,0.30056,0.03736,0.00671,0,5.5,0.03
65,0.60351,0.3263,0.04055,0.00729,0,6,0.03
66,0.56565,0.36084,0.04484,0.00806,0,6.5,0.03
67,0.52724,0.39595,0.0492,0.00885,0,7,0.03
68,0.48779,0.43224,0.05371,0.00966,0,7.5,0.03
69,0.44845,0.46672,0.05799,0.01043,0,8,0.03
70,0.40867,0.49654,0.06169,0.0111,0,8.5,0.03
71,0.36765,0.53158,0.06604,0.01189,0,9,0.03
72,0.32757,0.57687,0.07167,0.0129,0,9.5,0.03
73,0.28651,0.60905,0.07566,0.01362,0,10,0.03
74,0.24411,0.64613,0.08025,0.01446,0,10.5,0.03
75,0.20224,0.67444,0.08378,0.01509,0,11,0.03
76,0.16057,0.71922,0.08934,0.01609,0,11.5,0.03
77,0.11687,0.75115,0.09331,0.01681,0,12,0.03
78,0.07448,0.79607,0.09888,0.01782,0,12.5,0.03
79,0.0311,0.82649,0.10266,0.0185,0,13,0.03
81,0.75079,0.20552,0.02556,0.00458,0,4,0.04
82,0.71481,0.23419,0.02913,0.00521,0,4.5,0.04
83,0.67868,0.26606,0.03309,0.00593,0,5,0.04
84,0.64196,0.30265,0.03763,0.00675,0,5.5,0.04
85,0.60368,0.32927,0.04094,0.00734,0,6,0.04
86,0.56578,0.36474,0.04535,0.00814,0,6.5,0.04
87,0.52743,0.39627,0.04926,0.00884,0,7,0.04
88,0.48798,0.43197,0.0537,0.00964,0,7.5,0.04
89,0.44865,0.46573,0.05789,0.0104,0,8,0.04
90,0.40887,0.49913,0.06204,0.01114,0,8.5,0.04
91,0.36787,0.53427,0.0664,0.01193,0,9,0.04
92,0.32722,0.56678,0.07044,0.01266,0,9.5,0.04
93,0.28674,0.612,0.07606,0.01367,0,10,0.04
94,0.24435,0.64715,0.0804,0.01447,0,10.5,0.04
95,0.20249,0.67986,0.08448,0.01519,0,11,0.04
96,0.16082,0.72154,0.08966,0.01613,0,11.5,0.04
97,0.11713,0.75285,0.09354,0.01683,0,12,0.04
98,0.07413,0.78486,0.09752,0.01755,0,12.5,0.04
99,0.03138,0.82889,0.10299,0.01853,0,13,0.04
101,0.75093,0.20702,0.02576,0.0046,0,4,0.05
102,0.71496,0.23083,0.02873,0.00513,0,4.5,0.05
103,0.67884,0.26787,0.03333,0.00596,0,5,0.05
104,0.64161,0.29527,0.03674,0.00657,0,5.5,0.05
105,0.60385,0.33246,0.04136,0.0074,0,6,0.05
106,0.56596,0.36354,0.04522,0.00809,0,6.5,0.05
107,0.52761,0.39854,0.04957,0.00888,0,7,0.05
108,0.48817,0.43436,0.05401,0.00968,0,7.5,0.05
109,0.44885,0.46802,0.0582,0.01043,0,8,0.05
110,0.40904,0.50256,0.06249,0.01121,0,8.5,0.05
111,0.36808,0.53626,0.06667,0.01196,0,9,0.05
112,0.32744,0.56823,0.07064,0.01268,0,9.5,0.05
113,0.28639,0.60068,0.07467,0.0134,0,10,0.05
114,0.24458,0.64854,0.0806,0.01448,0,10.5,0.05
115,0.20273,0.67947,0.08446,0.01517,0,11,0.05
116,0.16048,0.71081,0.08835,0.01587,0,11.5,0.05
117,0.11847,0.75574,0.09393,0.01688,0,12,0.05
118,0.0744,0.78805,0.09794,0.0176,0,12.5,0.05
119,0.03166,0.83223,0.10343,0.01859,0,13,0.05
121,0.75115,0.20095,0.02507,0.0044,0,4,0.1
122,0.71521,0.22931,0.0286,0.00503,0,4.5,0.1
123,0.67912,0.2641,0.03293,0.00581,0,5,0.1
124,0.64243,0.30126,0.03755,0.00663,0,5.5,0.1
125,0.60414,0.32479,0.04048,0.00716,0,6,0.1
126,0.56633,0.36254,0.04517,0.008,0,6.5,0.1
127,0.52801,0.39566,0.04929,0.00874,0,7,0.1
128,0.4886,0.43182,0.05378,0.00955,0,7.5,0.1
129,0.44931,0.46638,0.05808,0.01031,0,8,0.1
130,0.40953,0.49919,0.06216,0.01104,0,8.5,0.1
131,0.3686,0.53459,0.06655,0.01185,0,9,0.1
132,0.32799,0.56613,0.07048,0.01254,0,9.5,0.1
133,0.28694,0.60296,0.07506,0.01336,0,10,0.1
134,0.24519,0.64396,0.08016,0.01428,0,10.5,0.1
135,0.20337,0.67814,0.0844,0.01504,0,11,0.1
136,0.16115,0.70976,0.08833,0.01575,0,11.5,0.1
137,0.11917,0.75487,0.09394,0.01676,0,12,0.1
138,0.07513,0.78727,0.09796,0.01748,0,12.5,0.1
139,0.03242,0.83181,0.1035,0.01848,0,13,0.1
141,0.75169,0.1964,0.02454,0.00425,0.00079,4,0.15
142,0.71597,0.23359,0.02917,0.00507,0.00079,4.5,0.15
143,0.67941,0.26136,0.03263,0.00569,0.00082,5,0.15
144,0.64269,0.29575,0.03692,0.00645,0.00084,5.5,0.15
145,0.60501,0.33214,0.04145,0.00726,0.00082,6,0.15
146,0.5667,0.3545,0.04423,0.00775,0.00085,6.5,0.15
147,0.52841,0.39294,0.04902,0.00861,0.00087,7,0.15
148,0.48903,0.42622,0.05315,0.00936,0.0008,7.5,0.15
149,0.44973,0.46226,0.05764,0.01015,0.00088,8,0.15
150,0.41002,0.49372,0.06155,0.01085,0.00089,8.5,0.15
151,0.36912,0.53029,0.06608,0.01168,0.00078,9,0.15
152,0.32854,0.56135,0.06996,0.01236,0.00087,9.5,0.15
153,0.2881,0.60762,0.07572,0.01339,0.00091,10,0.15
154,0.2458,0.64098,0.07987,0.01413,0.00091,10.5,0.15
155,0.204,0.67644,0.08428,0.01492,0.00089,11,0.15
156,0.16182,0.7049,0.08782,0.01556,0.00091,11.5,0.15
157,0.11988,0.7502,0.09345,0.01657,0.00092,12,0.15
158,0.07587,0.78302,0.09753,0.0173,0.00089,12.5,0.15
159,0.03319,0.82759,0.10307,0.01829,0.00092,13,0.15
161,0.75242,0.19775,0.02474,0.00424,0.00115,4,0.2
162,0.71618,0.22787,0.02849,0.0049,0.00115,4.5,0.2
163,0.68016,0.26196,0.03274,0.00565,0.00119,5,0.2
164,0.64302,0.28876,0.03608,0.00624,0.00121,5.5,0.2
165,0.60536,0.32503,0.0406,0.00705,0.00118,6,0.2
166,0.56762,0.35975,0.04493,0.00781,0.00123,6.5,0.2
167,0.52883,0.38372,0.04792,0.00835,0.00124,7,0.2
168,0.48943,0.4183,0.05222,0.00912,0.00119,7.5,0.2
169,0.4502,0.45621,0.05694,0.00995,0.00126,8,0.2
170,0.41052,0.48647,0.06071,0.01062,0.00127,8.5,0.2
171,0.36965,0.51508,0.06427,0.01126,0.00127,9,0.2
172,0.32907,0.55405,0.06912,0.01213,0.00126,9.5,0.2
173,0.28869,0.60092,0.07495,0.01317,0.0013,10,0.2
174,0.24734,0.63333,0.07899,0.01389,0.00131,10.5,0.2
175,0.20465,0.66645,0.08311,0.01463,0.00128,11,0.2
176,0.1625,0.6984,0.08708,0.01534,0.00131,11.5,0.2
177,0.11951,0.74251,0.09257,0.01632,0.00132,12,0.2
178,0.07662,0.77707,0.09687,0.01709,0.00128,12.5,0.2
179,0.03397,0.82096,0.10232,0.01807,0.00133,13,0.2
181,0.75262,0.18829,0.02358,0.004,0.0015,4,0.25
182,0.71647,0.21729,0.0272,0.00463,0.0015,4.5,0.25
183,0.68047,0.25275,0.03162,0.00541,0.00156,5,0.25
184,0.64336,0.28123,0.03518,0.00603,0.0016,5.5,0.25
185,0.60573,0.31527,0.03942,0.00679,0.00155,6,0.25
186,0.56801,0.351,0.04388,0.00757,0.00162,6.5,0.25
187,0.52974,0.38669,0.04833,0.00836,0.00166,7,0.25
188,0.48988,0.41036,0.05127,0.00889,0.00157,7.5,0.25
189,0.45068,0.44966,0.05617,0.00975,0.00167,8,0.25
190,0.41103,0.481,0.06008,0.01044,0.00169,8.5,0.25
191,0.37015,0.51465,0.06426,0.0112,0.00159,9,0.25
192,0.33021,0.56035,0.06996,0.0122,0.00169,9.5,0.25
193,0.28929,0.59352,0.07409,0.01294,0.00172,10,0.25
194,0.24703,0.62898,0.07848,0.01375,0.00157,10.5,0.25
195,0.2053,0.66021,0.08239,0.01442,0.00169,11,0.25
196,0.16319,0.69609,0.08686,0.01521,0.00174,11.5,0.25
197,0.12023,0.73747,0.09201,0.01613,0.00176,12,0.25
198,0.07736,0.7707,0.09614,0.01688,0.0017,12.5,0.25
199,0.03475,0.81432,0.10157,0.01784,0.00176,13,0.25
201,0.7529,0.1826,0.02288,0.00384,0.00191,4,0.3
202,0.71726,0.21887,0.02741,0.00463,0.00191,4.5,0.3
203,0.68079,0.24674,0.0309,0.00524,0.00198,5,0.3
204,0.64423,0.2816,0.03525,0.006,0.00202,5.5,0.3
205,0.60611,0.3076,0.03849,0.00658,0.00195,6,0.3
206,0.56837,0.34407,0.04304,0.00737,0.00205,6.5,0.3
207,0.53017,0.37781,0.04725,0.00811,0.00208,7,0.3
208,0.49088,0.41519,0.05191,0.00895,0.002,7.5,0.3
209,0.45172,0.44915,0.05615,0.00969,0.0021,8,0.3
210,0.41211,0.48333,0.06041,0.01044,0.00213,8.5,0.3
211,0.37127,0.52055,0.06504,0.01128,0.00202,9,0.3
212,0.33078,0.55291,0.06908,0.01198,0.00212,9.5,0.3
213,0.28989,0.58554,0.07315,0.0127,0.00216,10,0.3
214,0.24766,0.61638,0.07699,0.01338,0.00217,10.5,0.3
215,0.20596,0.65281,0.08152,0.01419,0.00213,11,0.3
216,0.16448,0.69847,0.08721,0.0152,0.0022,11.5,0.3
217,0.12202,0.72991,0.09113,0.0159,0.00221,12,0.3
218,0.07812,0.76396,0.09536,0.01666,0.00214,12.5,0.3
219,0.03554,0.80761,0.1008,0.01762,0.00221,13,0.3
221,0.75366,0.18062,0.02265,0.00377,0.00231,4,0.35
222,0.71757,0.20813,0.02609,0.00437,0.00228,4.5,0.35
223,0.68113,0.237,0.0297,0.00499,0.00238,5,0.35
224,0.64459,0.2734,0.03425,0.00578,0.00244,5.5,0.35
225,0.60697,0.30997,0.03881,0.00658,0.00241,6,0.35
226,0.56878,0.33306,0.0417,0.00709,0.00246,6.5,0.35
227,0.53061,0.37039,0.04636,0.0079,0.00252,7,0.35
228,0.49135,0.40654,0.05086,0.00871,0.00242,7.5,0.35
229,0.45221,0.44052,0.05511,0.00945,0.00254,8,0.35
230,0.41259,0.475,0.05941,0.0102,0.00259,8.5,0.35
231,0.37182,0.51013,0.06379,0.01098,0.00259,9,0.35
232,0.33136,0.54519,0.06816,0.01175,0.00257,9.5,0.35
233,0.29047,0.57788,0.07223,0.01247,0.00263,10,0.35
234,0.2483,0.61126,0.07639,0.01321,0.00265,10.5,0.35
235,0.20663,0.64981,0.0812,0.01406,0.0026,11,0.35
236,0.16517,0.69072,0.0863,0.01497,0.00267,11.5,0.35
237,0.12275,0.72243,0.09025,0.01567,0.00268,12,0.35
238,0.07888,0.7569,0.09454,0.01644,0.00259,12.5,0.35
239,0.03633,0.80056,0.09998,0.0174,0.00268,13,0.35
241,0.75397,0.17261,0.02165,0.00357,0.00274,4,0.4
242,0.7179,0.20057,0.02515,0.00417,0.0027,4.5,0.4
243,0.68193,0.23578,0.02956,0.00493,0.00282,5,0.4
244,0.64491,0.26482,0.03319,0.00556,0.00289,5.5,0.4
245,0.60737,0.30011,0.0376,0.00633,0.00283,6,0.4
246,0.5692,0.32783,0.04106,0.00693,0.00294,6.5,0.4
247,0.53106,0.36035,0.04513,0.00764,0.00296,7,0.4
248,0.49183,0.40047,0.05013,0.00853,0.00288,7.5,0.4
249,0.45268,0.4315,0.05401,0.0092,0.00301,8,0.4
250,0.41312,0.46628,0.05835,0.00996,0.00305,8.5,0.4
251,0.37238,0.50122,0.06271,0.01073,0.00309,9,0.4
252,0.33195,0.53643,0.0671,0.01151,0.00303,9.5,0.4
253,0.29109,0.56927,0.0712,0.01223,0.0031,10,0.4
254,0.24986,0.60662,0.07586,0.01305,0.00314,10.5,0.4
255,0.20731,0.63922,0.07992,0.01377,0.00306,11,0.4
256,0.16587,0.68273,0.08534,0.01473,0.00315,11.5,0.4
257,0.12349,0.71464,0.08932,0.01543,0.00316,12,0.4
258,0.07964,0.7492,0.09363,0.0162,0.00309,12.5,0.4
259,0.03713,0.79321,0.09911,0.01717,0.00317,13,0.4
261,0.75423,0.16291,0.02044,0.00334,0.00315,4,0.45
262,0.71867,0.19954,0.02503,0.00413,0.00319,4.5,0.45
263,0.68229,0.22579,0.02832,0.00469,0.00325,5,0.45
264,0.64581,0.26357,0.03305,0.0055,0.00335,5.5,0.45
265,0.60777,0.29056,0.03642,0.00609,0.00327,6,0.45
266,0.57017,0.3265,0.04091,0.00687,0.0034,6.5,0.45
267,0.53152,0.35022,0.04388,0.00738,0.00341,7,0.45
268,0.49227,0.39101,0.04897,0.00828,0.00338,7.5,0.45
269,0.45319,0.4223,0.05289,0.00896,0.00348,8,0.45
270,0.41366,0.45683,0.0572,0.00971,0.00353,8.5,0.45
271,0.37294,0.49259,0.06166,0.01049,0.00357,9,0.45
272,0.33252,0.52857,0.06615,0.01128,0.00356,9.5,0.45
273,0.29171,0.56214,0.07034,0.01202,0.0036,10,0.45
274,0.25051,0.59484,0.07442,0.01274,0.00362,10.5,0.45
275,0.20797,0.62798,0.07855,0.01347,0.00358,11,0.45
276,0.16659,0.67446,0.08435,0.01449,0.00365,11.5,0.45
277,0.12423,0.70952,0.08872,0.01526,0.00368,12,0.45
278,0.08042,0.74052,0.09259,0.01595,0.00358,12.5,0.45
279,0.03793,0.78557,0.0982,0.01694,0.00368,13,0.45
281,0.75504,0.16212,0.02035,0.0033,0.00362,4,0.5
282,0.71902,0.18956,0.02379,0.00389,0.00362,4.5,0.5
283,0.68266,0.21862,0.02743,0.00451,0.00373,5,0.5
284,0.6462,0.25319,0.03176,0.00525,0.00379,5.5,0.5
285,0.60819,0.28306,0.03549,0.0059,0.00374,6,0.5
286,0.57061,0.31628,0.03965,0.00661,0.00386,6.5,0.5
287,0.53249,0.3527,0.04421,0.0074,0.00394,7,0.5
288,0.49277,0.38186,0.04785,0.00804,0.00384,7.5,0.5
289,0.45371,0.41258,0.05169,0.0087,0.00395,8,0.5
290,0.41421,0.45013,0.05638,0.00952,0.00404,8.5,0.5
291,0.37428,0.48237,0.06041,0.01022,0.00406,9,0.5
292,0.33312,0.51818,0.06488,0.01101,0.00404,9.5,0.5
293,0.29235,0.55193,0.06909,0.01175,0.00409,10,0.5
294,0.25117,0.58545,0.07328,0.01248,0.00412,10.5,0.5
295,0.20926,0.63336,0.07926,0.01353,0.00412,11,0.5
296,0.1673,0.66593,0.08332,0.01425,0.00416,11.5,0.5
297,0.12498,0.70056,0.08764,0.01501,0.00419,12,0.5
298,0.08119,0.73292,0.09168,0.01573,0.00408,12.5,0.5
299,0.03874,0.77767,0.09726,0.01671,0.00419,13,0.5
301,0.75538,0.15174,0.01905,0.00306,0.00405,4,0.55
302,0.71939,0.18055,0.02266,0.00367,0.00407,4.5,0.55
303,0.68355,0.21741,0.02728,0.00445,0.00422,5,0.55
304,0.64661,0.2425,0.03042,0.00499,0.00424,5.5,0.55
305,0.60915,0.28122,0.03527,0.00582,0.00432,6,0.55
306,0.57102,0.30754,0.03857,0.00639,0.00436,6.5,0.55
307,0.53297,0.34393,0.04312,0.00717,0.00444,7,0.55
308,0.49382,0.38145,0.04781,0.008,0.00434,7.5,0.55
309,0.45424,0.40438,0.05068,0.00849,0.00445,8,0.55
310,0.41477,0.44298,0.05551,0.00932,0.00456,8.5,0.55
311,0.37407,0.47465,0.05946,0.01002,0.00448,9,0.55
312,0.33373,0.51118,0.06403,0.01081,0.00456,9.5,0.55
313,0.29298,0.5469,0.06849,0.01159,0.00463,10,0.55
314,0.25184,0.58199,0.07287,0.01235,0.00467,10.5,0.55
315,0.20995,0.62456,0.07819,0.01329,0.00463,11,0.55
316,0.16803,0.65717,0.08226,0.014,0.00468,11.5,0.55
317,0.12572,0.69141,0.08653,0.01475,0.00472,12,0.55
318,0.08197,0.72511,0.09074,0.0155,0.00459,12.5,0.55
319,0.03955,0.76953,0.09628,0.01647,0.00472,13,0.55
321,0.75622,0.14994,0.01882,0.00301,0.00453,4,0.6
322,0.72026,0.17888,0.02245,0.00362,0.00455,4.5,0.6
323,0.68395,0.20673,0.02595,0.00421,0.00467,5,0.6
324,0.64698,0.23602,0.02962,0.00483,0.00478,5.5,0.6
325,0.60954,0.27097,0.034,0.00558,0.00475,6,0.6
326,0.57149,0.30015,0.03765,0.0062,0.00488,6.5,0.6
327,0.53346,0.33323,0.04179,0.00691,0.00492,7,0.6
328,0.49433,0.36855,0.04621,0.00767,0.00499,7.5,0.6
329,0.45534,0.40612,0.05091,0.00849,0.005,8,0.6
330,0.4153,0.42828,0.05369,0.00897,0.00502,8.5,0.6
331,0.37466,0.46358,0.0581,0.00973,0.00507,9,0.6
332,0.33435,0.49951,0.06259,0.01052,0.00505,9.5,0.6
333,0.29363,0.53421,0.06693,0.01127,0.00512,10,0.6
334,0.25308,0.58064,0.07273,0.01228,0.00522,10.5,0.6
335,0.21065,0.61553,0.07709,0.01305,0.00516,11,0.6
336,0.16876,0.6492,0.08129,0.01378,0.00522,11.5,0.6
337,0.12648,0.68218,0.08541,0.0145,0.00525,12,0.6
338,0.08276,0.71711,0.08977,0.01527,0.00512,12.5,0.6
339,0.04037,0.76102,0.09525,0.01623,0.00527,13,0.6
341,0.7566,0.13984,0.01755,0.00278,0.00499,4,0.65
342,0.7206,0.16885,0.02119,0.00339,0.00504,4.5,0.65
343,0.68431,0.19821,0.02488,0.004,0.00519,5,0.65
344,0.64793,0.23287,0.02923,0.00474,0.00527,5.5,0.65
345,0.60999,0.26241,0.03293,0.00537,0.00526,6,0.65
346,0.5725,0.29792,0.03738,0.00612,0.00539,6.5,0.65
347,0.53396,0.32243,0.04045,0.00665,0.00541,7,0.65
348,0.49486,0.35942,0.04508,0.00744,0.00551,7.5,0.65
349,0.45585,0.39599,0.04966,0.00823,0.00553,8,0.65
350,0.41644,0.43122,0.05407,0.00899,0.00561,8.5,0.65
351,0.37659,0.46628,0.05845,0.00975,0.00566,9,0.65
352,0.33555,0.50311,0.06306,0.01055,0.00564,9.5,0.65
353,0.29484,0.53673,0.06726,0.01128,0.00571,10,0.65
354,0.25376,0.57095,0.07154,0.01202,0.00575,10.5,0.65
355,0.21136,0.60678,0.07602,0.01281,0.00569,11,0.65
356,0.1695,0.63896,0.08004,0.01351,0.00575,11.5,0.65
357,0.12724,0.67282,0.08426,0.01425,0.00579,12,0.65
358,0.08417,0.72144,0.09034,0.01532,0.0057,12.5,0.65
359,0.0412,0.75241,0.09421,0.01599,0.00582,13,0.65
361,0.75694,0.13037,0.01636,0.00257,0.00549,4,0.7
362,0.7215,0.16754,0.02103,0.00335,0.00557,4.5,0.7
363,0.68524,0.19483,0.02446,0.00391,0.00567,5,0.7
364,0.64837,0.22234,0.02791,0.00449,0.00575,5.5,0.7
365,0.61046,0.25008,0.03139,0.00508,0.00589,6,0.7
366,0.57298,0.28614,0.03591,0.00585,0.00586,6.5,0.7
367,0.53501,0.32338,0.04058,0.00664,0.00599,7,0.7
368,0.49535,0.35189,0.04414,0.00726,0.00587,7.5,0.7
369,0.45641,0.38698,0.04854,0.00801,0.00607,8,0.7
370,0.41702,0.42184,0.05291,0.00875,0.00614,8.5,0.7
371,0.3772,0.45633,0.05722,0.0095,0.0062,9,0.7
372,0.33619,0.49288,0.06179,0.01029,0.00617,9.5,0.7
373,0.2955,0.52658,0.06601,0.01102,0.00625,10,0.7
374,0.25445,0.56107,0.07032,0.01177,0.0063,10.5,0.7
375,0.21208,0.5972,0.07484,0.01256,0.00624,11,0.7
376,0.17023,0.6302,0.07896,0.01327,0.00631,11.5,0.7
377,0.12802,0.66333,0.0831,0.014,0.00634,12,0.7
378,0.08497,0.71273,0.08927,0.01508,0.00625,12.5,0.7
379,0.04203,0.74358,0.09313,0.01575,0.00638,13,0.7
