Alloy_ID,PH_Al,PH_Si,PH_AlSc2Si2,PH_Mg2Si,EL_Si,EL_Mg
1,0.96828,0.02701,0.00471,-2.86E-17,4,0
2,0.96369,0.03084,0.00547,-4.60E-17,4.5,0
3,0.95893,0.03478,0.00629,5.29E-17,5,0
4,0.95436,0.03878,0.00686,1.21E-17,5.5,0
5,0.94952,0.04285,0.00763,-2.95E-17,6,0
6,0.94458,0.047,0.00842,2.43E-17,6.5,0
7,0.93964,0.05116,0.0092,-2.78E-17,7,0
8,0.93459,0.05543,0.00998,-3.12E-17,7.5,0
9,0.92957,0.05968,0.01074,1.00E-05,8,0
10,0.92452,0.06399,0.01149,-1.39E-17,8.5,0
11,0.91932,0.06843,0.01225,-3.12E-17,9,0
12,0.91428,0.07275,0.01297,2.26E-17,9.5,0
13,0.90908,0.0772,0.01373,-1.00E-05,10,0
14,0.90345,0.0818,0.01475,2.78E-17,10.5,0
15,0.8982,0.08634,0.01546,0,11,0
16,0.89302,0.09081,0.01617,-3.82E-17,11.5,0
17,0.88725,0.09556,0.01719,0,12,0
18,0.88187,0.10024,0.01789,-3.82E-17,12.5,0
19,0.87626,0.10486,0.01888,-3.47E-17,13,0
20,0.87078,0.10968,0.01954,0,13.5,0
21,0.96154,0.02618,0.00456,0.00772,4,0.01
22,0.9557,0.02985,0.00531,0.00914,4.5,0.01
23,0.95114,0.03384,0.00595,0.00907,5,0.01
24,0.9457,0.03772,0.00671,0.00987,5.5,0.01
25,0.94104,0.04183,0.0075,0.00963,6,0.01
26,0.93632,0.04594,0.00826,0.00948,6.5,0.01
27,0.93129,0.05008,0.00904,0.00959,7,0.01
28,0.92651,0.05443,0.00952,0.00954,7.5,0.01
29,0.92111,0.05859,0.01058,0.00972,8,0.01
30,0.91603,0.0629,0.01133,0.00974,8.5,0.01
31,0.91204,0.06749,0.01211,0.00836,9,0.01
32,0.90569,0.07174,0.01282,0.00975,9.5,0.01
33,0.90054,0.07619,0.01355,0.00972,10,0.01
34,0.89912,0.08127,0.01437,0.00524,10.5,0.01
35,0.88974,0.08524,0.0153,0.00972,11,0.01
36,0.88452,0.08983,0.01601,0.00964,11.5,0.01
37,0.87894,0.09441,0.01702,0.00963,12,0.01
38,0.87357,0.09916,0.01773,0.00954,12.5,0.01
39,0.868,0.10378,0.01872,0.0095,13,0.01
40,0.86278,0.10873,0.01909,0.0094,13.5,0.01
41,0.96121,0.02613,0.00456,0.0081,4,0.02
42,0.95514,0.02978,0.00532,0.00976,4.5,0.02
43,0.95043,0.03376,0.00596,0.00985,5,0.02
44,0.94613,0.03777,0.00669,0.00941,5.5,0.02
45,0.94159,0.04191,0.00751,0.00899,6,0.02
46,0.93654,0.04597,0.00799,0.0095,6.5,0.02
47,0.93145,0.05017,0.00878,0.0096,7,0.02
48,0.92707,0.05453,0.00958,0.00882,7.5,0.02
49,0.9214,0.05863,0.01031,0.00966,8,0.02
50,0.91632,0.06294,0.01108,0.00966,8.5,0.02
51,0.91198,0.06753,0.01216,0.00833,9,0.02
52,0.90567,0.07179,0.01287,0.00967,9.5,0.02
53,0.90056,0.07625,0.0136,0.00959,10,0.02
54,0.89815,0.0811,0.01442,0.00633,10.5,0.02
55,0.88944,0.08527,0.01535,0.00994,11,0.02
56,0.88438,0.08976,0.01605,0.00981,11.5,0.02
57,0.87903,0.09443,0.01683,0.00971,12,0.02
58,0.87354,0.0991,0.01778,0.00958,12.5,0.02
59,0.86773,0.10377,0.01855,0.00995,13,0.02
60,0.86224,0.10872,0.01919,0.00985,13.5,0.02
61,0.96113,0.02611,0.00457,0.00819,4,0.03
62,0.95556,0.02991,0.0052,0.00933,4.5,0.03
63,0.95068,0.03378,0.0059,0.00964,5,0.03
64,0.94571,0.03773,0.00671,0.00985,5.5,0.03
65,0.94176,0.04194,0.00729,0.00901,6,0.03
66,0.93631,0.04597,0.00806,0.00966,6.5,0.03
67,0.93131,0.05012,0.00885,0.00972,7,0.03
68,0.92687,0.05447,0.00966,0.009,7.5,0.03
69,0.92112,0.05865,0.01043,0.0098,8,0.03
70,0.91622,0.06296,0.0111,0.00972,8.5,0.03
71,0.91219,0.06755,0.01189,0.00837,9,0.03
72,0.90575,0.07175,0.0129,0.0096,9.5,0.03
73,0.90028,0.07616,0.01362,0.00994,10,0.03
74,0.89906,0.08126,0.01446,0.00522,10.5,0.03
75,0.89028,0.08538,0.01509,0.00925,11,0.03
76,0.88439,0.08983,0.01609,0.00969,11.5,0.03
77,0.87899,0.09455,0.01681,0.00965,12,0.03
78,0.87339,0.09916,0.01782,0.00963,12.5,0.03
79,0.86774,0.10384,0.0185,0.00992,13,0.03
80,0.86226,0.10867,0.01915,0.00992,13.5,0.03
81,0.96129,0.02613,0.00458,0.008,4,0.04
82,0.95543,0.0299,0.00521,0.00946,4.5,0.04
83,0.95068,0.03379,0.00593,0.0096,5,0.04
84,0.94571,0.03775,0.00675,0.00979,5.5,0.04
85,0.94146,0.04192,0.00734,0.00928,6,0.04
86,0.93617,0.04598,0.00814,0.00971,6.5,0.04
87,0.93131,0.05014,0.00884,0.00971,7,0.04
88,0.92688,0.05449,0.00964,0.00899,7.5,0.04
89,0.9215,0.05871,0.0104,0.00939,8,0.04
90,0.91616,0.063,0.01114,0.0097,8.5,0.04
91,0.91214,0.06759,0.01193,0.00834,9,0.04
92,0.90611,0.0718,0.01266,0.00943,9.5,0.04
93,0.90029,0.07622,0.01367,0.00982,10,0.04
94,0.89796,0.08107,0.01447,0.0065,10.5,0.04
95,0.89008,0.08531,0.01519,0.00942,11,0.04
96,0.88434,0.08977,0.01613,0.00976,11.5,0.04
97,0.87901,0.09443,0.01683,0.00973,12,0.04
98,0.87385,0.09922,0.01755,0.00938,12.5,0.04
99,0.86788,0.1038,0.01853,0.00979,13,0.04
100,0.86228,0.10871,0.01919,0.00982,13.5,0.04
101,0.96125,0.02615,0.0046,0.008,4,0.05
102,0.95565,0.0299,0.00513,0.00932,4.5,0.05
103,0.95053,0.03377,0.00596,0.00974,5,0.05
104,0.94597,0.0378,0.00657,0.00966,5.5,0.05
105,0.94141,0.04194,0.0074,0.00925,6,0.05
106,0.93627,0.046,0.00809,0.00964,6.5,0.05
107,0.9312,0.05015,0.00888,0.00977,7,0.05
108,0.92679,0.05451,0.00968,0.00902,7.5,0.05
109,0.92123,0.05871,0.01043,0.00963,8,0.05
110,0.91609,0.06295,0.01121,0.00975,8.5,0.05
111,0.91214,0.06754,0.01196,0.00836,9,0.05
112,0.90601,0.07183,0.01268,0.00948,9.5,0.05
113,0.90069,0.07627,0.0134,0.00964,10,0.05
114,0.89635,0.08093,0.01448,0.00824,10.5,0.05
115,0.89009,0.08536,0.01517,0.00938,11,0.05
116,0.88448,0.08991,0.01587,0.00974,11.5,0.05
117,0.87888,0.09446,0.01688,0.00978,12,0.05
118,0.87371,0.09928,0.0176,0.00941,12.5,0.05
119,0.86777,0.10387,0.01859,0.00977,13,0.05
120,0.86215,0.10866,0.01923,0.00996,13.5,0.05
121,0.96003,0.02599,0.0044,0.00958,4,0.1
122,0.9557,0.02992,0.00503,0.00935,4.5,0.1
123,0.95081,0.03382,0.00581,0.00956,5,0.1
124,0.9459,0.03781,0.00663,0.00966,5.5,0.1
125,0.94162,0.04194,0.00716,0.00928,6,0.1
126,0.9364,0.04603,0.008,0.00957,6.5,0.1
127,0.93138,0.05018,0.00874,0.0097,7,0.1
128,0.92698,0.05455,0.00955,0.00892,7.5,0.1
129,0.92141,0.0587,0.01031,0.00958,8,0.1
130,0.9163,0.06302,0.01104,0.00964,8.5,0.1
131,0.91221,0.0676,0.01185,0.00834,9,0.1
132,0.90616,0.07183,0.01254,0.00947,9.5,0.1
133,0.90066,0.07628,0.01336,0.0097,10,0.1
134,0.89516,0.08078,0.01428,0.00978,10.5,0.1
135,0.89021,0.08538,0.01504,0.00937,11,0.1
136,0.88464,0.08994,0.01575,0.00967,11.5,0.1
137,0.87897,0.09448,0.01676,0.00979,12,0.1
138,0.87366,0.0993,0.01748,0.00956,12.5,0.1
139,0.86784,0.10392,0.01848,0.00976,13,0.1
140,0.8624,0.10871,0.0191,0.00979,13.5,0.1
141,0.9578,0.02569,0.00425,0.01226,4,0.15
142,0.95312,0.02957,0.00507,0.01224,4.5,0.15
143,0.94807,0.0335,0.00569,0.01274,5,0.15
144,0.9431,0.03743,0.00645,0.01302,5.5,0.15
145,0.93843,0.04158,0.00726,0.01273,6,0.15
146,0.93347,0.0457,0.00775,0.01308,6.5,0.15
147,0.92815,0.04979,0.00861,0.01345,7,0.15
148,0.92406,0.05419,0.00936,0.01239,7.5,0.15
149,0.91798,0.0583,0.01015,0.01357,8,0.15
150,0.91284,0.06262,0.01085,0.01369,8.5,0.15
151,0.90908,0.06716,0.01168,0.01208,9,0.15
152,0.90273,0.07145,0.01236,0.01346,9.5,0.15
153,0.89681,0.07579,0.01339,0.01401,10,0.15
154,0.89137,0.08038,0.01413,0.01412,10.5,0.15
155,0.88637,0.0849,0.01492,0.01381,11,0.15
156,0.88094,0.08947,0.01556,0.01403,11.5,0.15
157,0.8752,0.09401,0.01657,0.01422,12,0.15
158,0.87007,0.09886,0.0173,0.01377,12.5,0.15
159,0.86404,0.10345,0.01829,0.01422,13,0.15
160,0.85856,0.10828,0.0189,0.01426,13.5,0.15
161,0.95294,0.02506,0.00424,0.01776,4,0.2
162,0.9483,0.029,0.0049,0.0178,4.5,0.2
163,0.94309,0.03285,0.00565,0.01841,5,0.2
164,0.93823,0.03683,0.00624,0.0187,5.5,0.2
165,0.93371,0.04096,0.00705,0.01828,6,0.2
166,0.92811,0.04501,0.00781,0.01907,6.5,0.2
167,0.92329,0.04915,0.00835,0.01921,7,0.2
168,0.91889,0.05355,0.00912,0.01844,7.5,0.2
169,0.91285,0.05767,0.00995,0.01953,8,0.2
170,0.90772,0.06199,0.01062,0.01967,8.5,0.2
171,0.90271,0.06638,0.01126,0.01965,9,0.2
172,0.89747,0.07074,0.01213,0.01966,9.5,0.2
173,0.89159,0.07509,0.01317,0.02015,10,0.2
174,0.88624,0.0796,0.01389,0.02027,10.5,0.2
175,0.88138,0.08422,0.01463,0.01977,11,0.2
176,0.87569,0.08879,0.01534,0.02018,11.5,0.2
177,0.86978,0.09343,0.01632,0.02047,12,0.2
178,0.86488,0.0982,0.01709,0.01983,12.5,0.2
179,0.85876,0.10265,0.01807,0.02052,13,0.2
180,0.85316,0.10758,0.01867,0.02059,13.5,0.2
181,0.9483,0.02443,0.004,0.02327,4,0.25
182,0.94378,0.02838,0.00463,0.02321,4.5,0.25
183,0.9382,0.03221,0.00541,0.02418,5,0.25
184,0.93307,0.03619,0.00603,0.02471,5.5,0.25
185,0.92891,0.04035,0.00679,0.02395,6,0.25
186,0.92298,0.04433,0.00757,0.02512,6.5,0.25
187,0.91755,0.04842,0.00836,0.02567,7,0.25
188,0.91386,0.0529,0.00889,0.02435,7.5,0.25
189,0.90738,0.05699,0.00975,0.02588,8,0.25
190,0.90221,0.06124,0.01044,0.02611,8.5,0.25
191,0.89839,0.06588,0.0112,0.02453,9,0.25
192,0.89172,0.07001,0.0122,0.02607,9.5,0.25
193,0.88597,0.07443,0.01294,0.02666,10,0.25
194,0.88281,0.07922,0.01375,0.02422,10.5,0.25
195,0.8758,0.0836,0.01442,0.02618,11,0.25
196,0.86982,0.08804,0.01521,0.02693,11.5,0.25
197,0.86406,0.09263,0.01613,0.02718,12,0.25
198,0.85935,0.09749,0.01688,0.02628,12.5,0.25
199,0.85304,0.10192,0.01784,0.0272,13,0.25
200,0.84745,0.10683,0.01844,0.02728,13.5,0.25
201,0.94284,0.02375,0.00384,0.02957,4,0.3
202,0.93824,0.02764,0.00463,0.02949,4.5,0.3
203,0.93267,0.03151,0.00524,0.03058,5,0.3
204,0.92742,0.0354,0.006,0.03118,5.5,0.3
205,0.92367,0.03965,0.00658,0.0301,6,0.3
206,0.91732,0.04359,0.00737,0.03172,6.5,0.3
207,0.91205,0.0477,0.00811,0.03214,7,0.3
208,0.90798,0.05209,0.00895,0.03098,7.5,0.3
209,0.90163,0.05618,0.00969,0.0325,8,0.3
210,0.89614,0.06041,0.01044,0.03301,8.5,0.3
211,0.89244,0.0651,0.01128,0.03118,9,0.3
212,0.88596,0.06931,0.01198,0.03275,9.5,0.3
213,0.88019,0.07364,0.0127,0.03347,10,0.3
214,0.87474,0.07826,0.01338,0.03362,10.5,0.3
215,0.87008,0.08283,0.01419,0.0329,11,0.3
216,0.86356,0.08726,0.0152,0.03398,11.5,0.3
217,0.85815,0.09179,0.0159,0.03416,12,0.3
218,0.85355,0.09673,0.01666,0.03306,12.5,0.3
219,0.84702,0.10114,0.01762,0.03422,13,0.3
220,0.84147,0.10604,0.0182,0.03429,13.5,0.3
221,0.93747,0.02302,0.00377,0.03574,4,0.35
222,0.93337,0.02697,0.00437,0.03529,4.5,0.35
223,0.92738,0.03081,0.00499,0.03682,5,0.35
224,0.92176,0.03467,0.00578,0.03779,5.5,0.35
225,0.91728,0.03885,0.00658,0.03729,6,0.35
226,0.91195,0.04285,0.00709,0.03811,6.5,0.35
227,0.90615,0.04693,0.0079,0.03902,7,0.35
228,0.90246,0.05136,0.00871,0.03747,7.5,0.35
229,0.89579,0.05543,0.00945,0.03933,8,0.35
230,0.89011,0.05966,0.0102,0.04003,8.5,0.35
231,0.88489,0.06407,0.01098,0.04006,9,0.35
232,0.8797,0.06845,0.01175,0.0401,9.5,0.35
233,0.87397,0.0729,0.01247,0.04066,10,0.35
234,0.86847,0.07739,0.01321,0.04093,10.5,0.35
235,0.86375,0.082,0.01406,0.04019,11,0.35
236,0.85732,0.08643,0.01497,0.04128,11.5,0.35
237,0.85194,0.09097,0.01567,0.04142,12,0.35
238,0.84752,0.09594,0.01644,0.0401,12.5,0.35
239,0.84074,0.10033,0.0174,0.04153,13,0.35
240,0.8352,0.1052,0.01796,0.04164,13.5,0.35
241,0.93185,0.02225,0.00357,0.04233,4,0.4
242,0.92775,0.02626,0.00417,0.04182,4.5,0.4
243,0.92146,0.02996,0.00493,0.04365,5,0.4
244,0.91588,0.03392,0.00556,0.04464,5.5,0.4
245,0.91179,0.03809,0.00633,0.04379,6,0.4
246,0.90558,0.04208,0.00693,0.04541,6.5,0.4
247,0.90036,0.04615,0.00764,0.04585,7,0.4
248,0.89631,0.05057,0.00853,0.04459,7.5,0.4
249,0.88963,0.05463,0.0092,0.04654,8,0.4
250,0.88395,0.05887,0.00996,0.04722,8.5,0.4
251,0.87829,0.06325,0.01073,0.04773,9,0.4
252,0.87394,0.06773,0.01151,0.04682,9.5,0.4
253,0.86776,0.07204,0.01223,0.04797,10,0.4
254,0.8619,0.07644,0.01305,0.04861,10.5,0.4
255,0.85778,0.08118,0.01377,0.04727,11,0.4
256,0.85094,0.08557,0.01473,0.04876,11.5,0.4
257,0.84551,0.09012,0.01543,0.04894,12,0.4
258,0.84093,0.09507,0.0162,0.0478,12.5,0.4
259,0.83425,0.09948,0.01717,0.0491,13,0.4
260,0.82878,0.10433,0.01771,0.04918,13.5,0.4
261,0.92636,0.02154,0.00334,0.04876,4,0.45
262,0.92115,0.02536,0.00413,0.04936,4.5,0.45
263,0.91587,0.02922,0.00469,0.05022,5,0.45
264,0.90968,0.03305,0.0055,0.05177,5.5,0.45
265,0.90607,0.0373,0.00609,0.05054,6,0.45
266,0.89931,0.04122,0.00687,0.0526,6.5,0.45
267,0.89444,0.04535,0.00738,0.05283,7,0.45
268,0.88974,0.04972,0.00828,0.05226,7.5,0.45
269,0.88345,0.05383,0.00896,0.05376,8,0.45
270,0.87776,0.05799,0.00971,0.05454,8.5,0.45
271,0.872,0.06228,0.01049,0.05523,9,0.45
272,0.8669,0.06677,0.01128,0.05505,9.5,0.45
273,0.86118,0.07114,0.01202,0.05566,10,0.45
274,0.85573,0.07557,0.01274,0.05596,10.5,0.45
275,0.85098,0.08024,0.01347,0.05531,11,0.45
276,0.84438,0.08468,0.01449,0.05645,11.5,0.45
277,0.83861,0.08921,0.01526,0.05692,12,0.45
278,0.83463,0.0941,0.01595,0.05532,12.5,0.45
279,0.82757,0.09861,0.01694,0.05688,13,0.45
280,0.82202,0.10349,0.01749,0.057,13.5,0.45
281,0.91995,0.02067,0.0033,0.05608,4,0.5
282,0.91555,0.0246,0.00389,0.05596,4.5,0.5
283,0.90944,0.02838,0.00451,0.05767,5,0.5
284,0.90382,0.03227,0.00525,0.05866,5.5,0.5
285,0.89978,0.0365,0.0059,0.05782,6,0.5
286,0.89332,0.0404,0.00661,0.05967,6.5,0.5
287,0.88718,0.0444,0.0074,0.06102,7,0.5
288,0.8836,0.0489,0.00804,0.05946,7.5,0.5
289,0.87724,0.05293,0.0087,0.06113,8,0.5
290,0.87094,0.05712,0.00952,0.06242,8.5,0.5
291,0.8656,0.06145,0.01022,0.06273,9,0.5
292,0.86054,0.06597,0.01101,0.06248,9.5,0.5
293,0.85469,0.07033,0.01175,0.06323,10,0.5
294,0.84909,0.07476,0.01248,0.06367,10.5,0.5
295,0.84345,0.07929,0.01353,0.06373,11,0.5
296,0.83765,0.08377,0.01425,0.06433,11.5,0.5
297,0.83187,0.0883,0.01501,0.06482,12,0.5
298,0.82796,0.09321,0.01573,0.0631,12.5,0.5
299,0.82072,0.0977,0.01671,0.06487,13,0.5
300,0.81462,0.10243,0.0175,0.06545,13.5,0.5
301,0.91439,0.0199,0.00306,0.06265,4,0.55
302,0.90953,0.02379,0.00367,0.06301,4.5,0.55
303,0.90285,0.02748,0.00445,0.06522,5,0.55
304,0.89798,0.03145,0.00499,0.06558,5.5,0.55
305,0.89198,0.03544,0.00582,0.06676,6,0.55
306,0.88672,0.03951,0.00639,0.06738,6.5,0.55
307,0.8806,0.04352,0.00717,0.06871,7,0.55
308,0.87691,0.04794,0.008,0.06715,7.5,0.55
309,0.87057,0.05206,0.00849,0.06888,8,0.55
310,0.86394,0.05623,0.00932,0.07051,8.5,0.55
311,0.85993,0.06072,0.01002,0.06933,9,0.55
312,0.85361,0.06501,0.01081,0.07057,9.5,0.55
313,0.84742,0.06935,0.01159,0.07164,10,0.55
314,0.84158,0.07376,0.01235,0.07231,10.5,0.55
315,0.83669,0.07836,0.01329,0.07166,11,0.55
316,0.83078,0.08284,0.014,0.07238,11.5,0.55
317,0.82492,0.08736,0.01475,0.07297,12,0.55
318,0.82113,0.0923,0.0155,0.07107,12.5,0.55
319,0.81371,0.09677,0.01647,0.07305,13,0.55
320,0.80759,0.10154,0.01725,0.07362,13.5,0.55
321,0.90786,0.019,0.00301,0.07013,4,0.6
322,0.90303,0.02292,0.00362,0.07043,4.5,0.6
323,0.89695,0.02668,0.00421,0.07216,5,0.6
324,0.89069,0.03052,0.00483,0.07396,5.5,0.6
325,0.88626,0.03464,0.00558,0.07352,6,0.6
326,0.87974,0.03858,0.0062,0.07548,6.5,0.6
327,0.87426,0.04266,0.00691,0.07617,7,0.6
328,0.86833,0.04681,0.00767,0.07719,7.5,0.6
329,0.86301,0.05109,0.00849,0.07741,8,0.6
330,0.85807,0.05535,0.00897,0.07761,8.5,0.6
331,0.85205,0.05972,0.00973,0.0785,9,0.6
332,0.84718,0.06418,0.01052,0.07812,9.5,0.6
333,0.84107,0.06843,0.01127,0.07923,10,0.6
334,0.83426,0.07278,0.01228,0.08068,10.5,0.6
335,0.82974,0.0774,0.01305,0.07981,11,0.6
336,0.82363,0.08187,0.01378,0.08072,11.5,0.6
337,0.81788,0.08641,0.0145,0.08121,12,0.6
338,0.81415,0.09136,0.01527,0.07922,12.5,0.6
339,0.80642,0.09581,0.01623,0.08154,13,0.6
340,0.80049,0.10056,0.01699,0.08196,13.5,0.6
341,0.90184,0.01817,0.00278,0.07721,4,0.65
342,0.89663,0.02206,0.00339,0.07792,4.5,0.65
343,0.88999,0.02577,0.004,0.08024,5,0.65
344,0.88418,0.02963,0.00474,0.08145,5.5,0.65
345,0.87945,0.03376,0.00537,0.08142,6,0.65
346,0.87287,0.03763,0.00612,0.08338,6.5,0.65
347,0.86786,0.04178,0.00665,0.08371,7,0.65
348,0.86147,0.04584,0.00744,0.08525,7.5,0.65
349,0.85611,0.05011,0.00823,0.08555,8,0.65
350,0.84996,0.05433,0.00899,0.08672,8.5,0.65
351,0.84412,0.05855,0.00975,0.08758,9,0.65
352,0.83911,0.06311,0.01055,0.08723,9.5,0.65
353,0.833,0.06737,0.01128,0.08835,10,0.65
354,0.82721,0.0718,0.01202,0.08897,10.5,0.65
355,0.82257,0.07653,0.01281,0.08809,11,0.65
356,0.81665,0.0809,0.01351,0.08894,11.5,0.65
357,0.81072,0.08543,0.01425,0.0896,12,0.65
358,0.80611,0.09036,0.01532,0.08821,12.5,0.65
359,0.79912,0.09483,0.01599,0.09006,13,0.65
360,0.79319,0.09955,0.01674,0.09052,13.5,0.65
361,0.89519,0.0173,0.00257,0.08494,4,0.7
362,0.88948,0.02106,0.00335,0.08611,4.5,0.7
363,0.88358,0.02487,0.00391,0.08764,5,0.7
364,0.87784,0.02874,0.00449,0.08893,5.5,0.7
365,0.87113,0.03263,0.00508,0.09116,6,0.7
366,0.86672,0.03677,0.00585,0.09066,6.5,0.7
367,0.85993,0.04072,0.00664,0.09271,7,0.7
368,0.85669,0.04524,0.00726,0.09081,7.5,0.7
369,0.84899,0.04917,0.00801,0.09383,8,0.7
370,0.84289,0.05333,0.00875,0.09503,8.5,0.7
371,0.83702,0.05764,0.0095,0.09584,9,0.7
372,0.83219,0.06212,0.01029,0.0954,9.5,0.7
373,0.82594,0.06637,0.01102,0.09667,10,0.7
374,0.82005,0.0708,0.01177,0.09738,10.5,0.7
375,0.81544,0.07555,0.01256,0.09645,11,0.7
376,0.80906,0.07999,0.01327,0.09768,11.5,0.7
377,0.80344,0.08444,0.014,0.09812,12,0.7
378,0.79891,0.08939,0.01508,0.09662,12.5,0.7
379,0.7917,0.09384,0.01575,0.09871,13,0.7
380,0.78585,0.09853,0.01648,0.09914,13.5,0.7
